accuracy,model,group
0.80894,dt,FE+MT
0.8,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80335,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.79553,dt,FE+MT
0.79665,dt,FE+MT
0.79665,dt,FE+MT
0.78659,dt,FE+MT
0.79665,dt,FE+MT
0.79665,dt,FE+MT
0.78659,dt,FE+MT
0.79777,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.7933,dt,FE+MT
0.7933,dt,FE+MT
0.79888,dt,FE+MT
0.7933,dt,FE+MT
0.79106,dt,FE+MT
0.79888,dt,FE+MT
0.7933,dt,FE+MT
0.79106,dt,FE+MT
0.79888,dt,FE+MT
0.79106,dt,FE+MT
0.79218,dt,FE+MT
0.79218,dt,FE+MT
0.78659,dt,FE+MT
0.79218,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.79218,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.7933,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79888,dt,FE+MT
0.79777,dt,FE+MT
0.79218,dt,FE+MT
0.79777,dt,FE+MT
0.79218,dt,FE+MT
0.79218,dt,FE+MT
0.79777,dt,FE+MT
0.80223,dt,FE+MT
0.79218,dt,FE+MT
0.80223,dt,FE+MT
0.80335,dt,FE+MT
0.8,dt,FE+MT
0.8,dt,FE+MT
0.8,dt,FE+MT
0.8,dt,FE+MT
0.80223,dt,FE+MT
0.79218,dt,FE+MT
0.79218,dt,FE+MT
0.79218,dt,FE+MT
0.79218,dt,FE+MT
0.8,dt,FE+MT
0.79665,dt,FE+MT
0.8067,dt,FE+MT
0.79777,dt,FE+MT
0.80782,dt,FE+MT
0.8,dt,FE+MT
0.79553,dt,FE+MT
0.80782,dt,FE+MT
0.80559,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.78547,dt,FE+MT
0.79553,dt,FE+MT
0.80782,dt,FE+MT
0.79441,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.7933,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80223,dt,FE+MT
0.80447,dt,FE+MT
0.80447,dt,FE+MT
0.80447,dt,FE+MT
0.80447,dt,FE+MT
0.79888,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.8067,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80112,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.79441,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80447,dt,FE+MT
0.78771,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.78883,dt,FE+MT
0.78659,dt,FE+MT
0.80894,dt,FE+MT
0.78883,dt,FE+MT
0.78659,dt,FE+MT
0.80894,dt,FE+MT
0.78659,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.79777,dt,FE+MT
0.80335,dt,FE+MT
0.79218,dt,FE+MT
0.81229,dt,FE+MT
0.79218,dt,FE+MT
0.79218,dt,FE+MT
0.80447,dt,FE+MT
0.79218,dt,FE+MT
0.8067,dt,FE+MT
0.80894,dt,FE+MT
0.8067,dt,FE+MT
0.80782,dt,FE+MT
0.80559,dt,FE+MT
0.8067,dt,FE+MT
0.80782,dt,FE+MT
0.80335,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80335,dt,FE+MT
0.80335,dt,FE+MT
0.80894,dt,FE+MT
0.80335,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.81117,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.8,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80335,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80223,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80335,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.79665,dt,FE+MT
0.79665,dt,FE+MT
0.78659,dt,FE+MT
0.79553,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.79777,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.7933,dt,FE+MT
0.79106,dt,FE+MT
0.79888,dt,FE+MT
0.79106,dt,FE+MT
0.79106,dt,FE+MT
0.79218,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.79106,dt,FE+MT
0.79777,dt,FE+MT
0.79218,dt,FE+MT
0.79218,dt,FE+MT
0.8,dt,FE+MT
0.80223,dt,FE+MT
0.8,dt,FE+MT
0.79218,dt,FE+MT
0.8067,dt,FE+MT
0.79777,dt,FE+MT
0.80782,dt,FE+MT
0.80223,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80559,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.79441,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80447,dt,FE+MT
0.8067,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.78883,dt,FE+MT
0.78659,dt,FE+MT
0.80894,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.79106,dt,FE+MT
0.78659,dt,FE+MT
0.79218,dt,FE+MT
0.80894,dt,FE+MT
0.8067,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80335,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80335,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.8,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.79553,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.78659,dt,FE+MT
0.79106,dt,FE+MT
0.78659,dt,FE+MT
0.8,dt,FE+MT
0.80223,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.78659,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.80894,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.78659,dt,FE+MT
0.80782,dt,FE+MT
0.80782,dt,FE+MT
0.81564,xgb,FE+MT
0.8,xgb,FE+MT
0.79665,xgb,FE+MT
0.79665,xgb,FE+MT
0.79888,xgb,FE+MT
0.81117,xgb,FE+MT
0.80894,xgb,FE+MT
0.79888,xgb,FE+MT
0.80335,xgb,FE+MT
0.78994,xgb,FE+MT
0.8067,xgb,FE+MT
0.78101,xgb,FE+MT
0.78994,xgb,FE+MT
0.78547,xgb,FE+MT
0.78324,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.79888,xgb,FE+MT
0.78883,xgb,FE+MT
0.79106,xgb,FE+MT
0.79106,xgb,FE+MT
0.78994,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.81564,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.79553,xgb,FE+MT
0.79218,xgb,FE+MT
0.78771,xgb,FE+MT
0.80782,xgb,FE+MT
0.81117,xgb,FE+MT
0.79106,xgb,FE+MT
0.78994,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79106,xgb,FE+MT
0.80112,xgb,FE+MT
0.80223,xgb,FE+MT
0.79553,xgb,FE+MT
0.80112,xgb,FE+MT
0.80223,xgb,FE+MT
0.81453,xgb,FE+MT
0.81229,xgb,FE+MT
0.81453,xgb,FE+MT
0.81341,xgb,FE+MT
0.81564,xgb,FE+MT
0.81453,xgb,FE+MT
0.81564,xgb,FE+MT
0.81006,xgb,FE+MT
0.79553,xgb,FE+MT
0.79777,xgb,FE+MT
0.8,xgb,FE+MT
0.8,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79553,xgb,FE+MT
0.79553,xgb,FE+MT
0.79665,xgb,FE+MT
0.79553,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.8,xgb,FE+MT
0.79665,xgb,FE+MT
0.79888,xgb,FE+MT
0.8067,xgb,FE+MT
0.79777,xgb,FE+MT
0.79888,xgb,FE+MT
0.8067,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.80894,xgb,FE+MT
0.79888,xgb,FE+MT
0.80335,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.8067,xgb,FE+MT
0.78324,xgb,FE+MT
0.78547,xgb,FE+MT
0.78994,xgb,FE+MT
0.78994,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.80782,xgb,FE+MT
0.8067,xgb,FE+MT
0.8067,xgb,FE+MT
0.80335,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.77989,xgb,FE+MT
0.78101,xgb,FE+MT
0.78324,xgb,FE+MT
0.80782,xgb,FE+MT
0.81229,xgb,FE+MT
0.78994,xgb,FE+MT
0.78659,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.78324,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.81006,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.79888,xgb,FE+MT
0.80335,xgb,FE+MT
0.79106,xgb,FE+MT
0.78883,xgb,FE+MT
0.78324,xgb,FE+MT
0.79888,xgb,FE+MT
0.8067,xgb,FE+MT
0.79106,xgb,FE+MT
0.78994,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.78994,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.79777,xgb,FE+MT
0.80112,xgb,FE+MT
0.8,xgb,FE+MT
0.81229,xgb,FE+MT
0.81564,xgb,FE+MT
0.81117,xgb,FE+MT
0.81564,xgb,FE+MT
0.81788,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.79888,xgb,FE+MT
0.80223,xgb,FE+MT
0.80112,xgb,FE+MT
0.79553,xgb,FE+MT
0.78994,xgb,FE+MT
0.80782,xgb,FE+MT
0.81006,xgb,FE+MT
0.78771,xgb,FE+MT
0.80782,xgb,FE+MT
0.81117,xgb,FE+MT
0.80223,xgb,FE+MT
0.81229,xgb,FE+MT
0.81006,xgb,FE+MT
0.78994,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79441,xgb,FE+MT
0.79553,xgb,FE+MT
0.80112,xgb,FE+MT
0.80223,xgb,FE+MT
0.79888,xgb,FE+MT
0.81229,xgb,FE+MT
0.81006,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81006,xgb,FE+MT
0.81564,xgb,FE+MT
0.81006,xgb,FE+MT
0.81453,xgb,FE+MT
0.81676,xgb,FE+MT
0.81229,xgb,FE+MT
0.81341,xgb,FE+MT
0.81229,xgb,FE+MT
0.81117,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.80782,xgb,FE+MT
0.81564,xgb,FE+MT
0.81564,xgb,FE+MT
0.81341,xgb,FE+MT
0.81453,xgb,FE+MT
0.81564,xgb,FE+MT
0.8067,xgb,FE+MT
0.81453,xgb,FE+MT
0.81564,xgb,FE+MT
0.81006,xgb,FE+MT
0.81229,xgb,FE+MT
0.81006,xgb,FE+MT
0.81006,xgb,FE+MT
0.80782,xgb,FE+MT
0.79665,xgb,FE+MT
0.79553,xgb,FE+MT
0.79665,xgb,FE+MT
0.79441,xgb,FE+MT
0.79777,xgb,FE+MT
0.79665,xgb,FE+MT
0.79777,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.80112,xgb,FE+MT
0.8,xgb,FE+MT
0.79777,xgb,FE+MT
0.79218,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79106,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79665,xgb,FE+MT
0.79553,xgb,FE+MT
0.79441,xgb,FE+MT
0.81788,xgb,FE+MT
0.79665,xgb,FE+MT
0.79553,xgb,FE+MT
0.80335,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.79553,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.79553,xgb,FE+MT
0.80223,xgb,FE+MT
0.80112,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.80223,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.8067,xgb,FE+MT
0.79777,xgb,FE+MT
0.79665,xgb,FE+MT
0.79218,xgb,FE+MT
0.79777,xgb,FE+MT
0.8067,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.8,xgb,FE+MT
0.80335,xgb,FE+MT
0.79777,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.80112,xgb,FE+MT
0.80782,xgb,FE+MT
0.80559,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.77318,xgb,FE+MT
0.78324,xgb,FE+MT
0.78659,xgb,FE+MT
0.80782,xgb,FE+MT
0.81229,xgb,FE+MT
0.78547,xgb,FE+MT
0.78659,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.78994,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.81229,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.8,xgb,FE+MT
0.80782,xgb,FE+MT
0.81006,xgb,FE+MT
0.80782,xgb,FE+MT
0.80447,xgb,FE+MT
0.8067,xgb,FE+MT
0.8067,xgb,FE+MT
0.80559,xgb,FE+MT
0.8,xgb,FE+MT
0.80335,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.77989,xgb,FE+MT
0.78659,xgb,FE+MT
0.79777,xgb,FE+MT
0.81229,xgb,FE+MT
0.78324,xgb,FE+MT
0.80782,xgb,FE+MT
0.81229,xgb,FE+MT
0.81341,xgb,FE+MT
0.81341,xgb,FE+MT
0.81453,xgb,FE+MT
0.78659,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.8,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.8,xgb,FE+MT
0.81006,xgb,FE+MT
0.81006,xgb,FE+MT
0.80447,xgb,FE+MT
0.81006,xgb,FE+MT
0.80559,xgb,FE+MT
0.79888,xgb,FE+MT
0.79665,xgb,FE+MT
0.79888,xgb,FE+MT
0.79218,xgb,FE+MT
0.79777,xgb,FE+MT
0.79888,xgb,FE+MT
0.80335,xgb,FE+MT
0.79777,xgb,FE+MT
0.79553,xgb,FE+MT
0.79777,xgb,FE+MT
0.79106,xgb,FE+MT
0.78547,xgb,FE+MT
0.80112,xgb,FE+MT
0.80112,xgb,FE+MT
0.78324,xgb,FE+MT
0.79888,xgb,FE+MT
0.8067,xgb,FE+MT
0.79553,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.78994,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.78436,xgb,FE+MT
0.8,xgb,FE+MT
0.80112,xgb,FE+MT
0.79777,xgb,FE+MT
0.80112,xgb,FE+MT
0.8,xgb,FE+MT
0.79665,xgb,FE+MT
0.81229,xgb,FE+MT
0.81229,xgb,FE+MT
0.81229,xgb,FE+MT
0.81788,xgb,FE+MT
0.81117,xgb,FE+MT
0.81564,xgb,FE+MT
0.81788,xgb,FE+MT
0.80782,xgb,FE+MT
0.7933,xgb,FE+MT
0.81788,xgb,FE+MT
0.79888,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.80112,xgb,FE+MT
0.79888,xgb,FE+MT
0.80223,xgb,FE+MT
0.80112,xgb,FE+MT
0.79777,xgb,FE+MT
0.78994,xgb,FE+MT
0.80782,xgb,FE+MT
0.81006,xgb,FE+MT
0.80559,xgb,FE+MT
0.81117,xgb,FE+MT
0.8,xgb,FE+MT
0.80223,xgb,FE+MT
0.81229,xgb,FE+MT
0.81006,xgb,FE+MT
0.80335,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79441,xgb,FE+MT
0.80223,xgb,FE+MT
0.79888,xgb,FE+MT
0.81453,xgb,FE+MT
0.81341,xgb,FE+MT
0.81229,xgb,FE+MT
0.81341,xgb,FE+MT
0.81229,xgb,FE+MT
0.81117,xgb,FE+MT
0.81564,xgb,FE+MT
0.81006,xgb,FE+MT
0.81341,xgb,FE+MT
0.81564,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81564,xgb,FE+MT
0.81006,xgb,FE+MT
0.81006,xgb,FE+MT
0.81564,xgb,FE+MT
0.81006,xgb,FE+MT
0.81341,xgb,FE+MT
0.81006,xgb,FE+MT
0.81006,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81676,xgb,FE+MT
0.81229,xgb,FE+MT
0.80559,xgb,FE+MT
0.81676,xgb,FE+MT
0.81564,xgb,FE+MT
0.81564,xgb,FE+MT
0.8067,xgb,FE+MT
0.81341,xgb,FE+MT
0.81229,xgb,FE+MT
0.81117,xgb,FE+MT
0.81341,xgb,FE+MT
0.81006,xgb,FE+MT
0.81006,xgb,FE+MT
0.81453,xgb,FE+MT
0.81564,xgb,FE+MT
0.81453,xgb,FE+MT
0.81117,xgb,FE+MT
0.80782,xgb,FE+MT
0.81564,xgb,FE+MT
0.81564,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81564,xgb,FE+MT
0.8067,xgb,FE+MT
0.81564,xgb,FE+MT
0.81453,xgb,FE+MT
0.81453,xgb,FE+MT
0.81229,xgb,FE+MT
0.81006,xgb,FE+MT
0.81006,xgb,FE+MT
0.81341,xgb,FE+MT
0.80559,xgb,FE+MT
0.80782,xgb,FE+MT
0.79553,xgb,FE+MT
0.79888,xgb,FE+MT
0.80559,xgb,FE+MT
0.79665,xgb,FE+MT
0.7933,xgb,FE+MT
0.7933,xgb,FE+MT
0.79777,xgb,FE+MT
0.79665,xgb,FE+MT
0.79441,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79665,xgb,FE+MT
0.80112,xgb,FE+MT
0.79553,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.80112,xgb,FE+MT
0.79553,xgb,FE+MT
0.79777,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.79218,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79106,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79665,xgb,FE+MT
0.79553,xgb,FE+MT
0.79665,xgb,FE+MT
0.79777,xgb,FE+MT
0.79441,xgb,FE+MT
0.81788,xgb,FE+MT
0.79665,xgb,FE+MT
0.79441,xgb,FE+MT
0.79665,xgb,FE+MT
0.79665,xgb,FE+MT
0.80335,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.80447,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.79553,xgb,FE+MT
0.80223,xgb,FE+MT
0.80112,xgb,FE+MT
0.80112,xgb,FE+MT
0.79888,xgb,FE+MT
0.80223,xgb,FE+MT
0.8,xgb,FE+MT
0.79665,xgb,FE+MT
0.79888,xgb,FE+MT
0.8,xgb,FE+MT
0.79665,xgb,FE+MT
0.79218,xgb,FE+MT
0.79777,xgb,FE+MT
0.79665,xgb,FE+MT
0.8,xgb,FE+MT
0.80335,xgb,FE+MT
0.79777,xgb,FE+MT
0.80447,xgb,FE+MT
0.80112,xgb,FE+MT
0.8,xgb,FE+MT
0.80782,xgb,FE+MT
0.81006,xgb,FE+MT
0.80782,xgb,FE+MT
0.80447,xgb,FE+MT
0.80559,xgb,FE+MT
0.80782,xgb,FE+MT
0.80782,xgb,FE+MT
0.8067,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80223,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.77318,xgb,FE+MT
0.79553,xgb,FE+MT
0.81006,xgb,FE+MT
0.81341,xgb,FE+MT
0.78659,xgb,FE+MT
0.80782,xgb,FE+MT
0.81229,xgb,FE+MT
0.81341,xgb,FE+MT
0.81341,xgb,FE+MT
0.81453,xgb,FE+MT
0.78659,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.81229,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.8,xgb,FE+MT
0.80447,xgb,FE+MT
0.8,xgb,FE+MT
0.8067,xgb,FE+MT
0.81006,xgb,FE+MT
0.80782,xgb,FE+MT
0.80447,xgb,FE+MT
0.81006,xgb,FE+MT
0.80894,xgb,FE+MT
0.80447,xgb,FE+MT
0.8067,xgb,FE+MT
0.80559,xgb,FE+MT
0.8,xgb,FE+MT
0.8067,xgb,FE+MT
0.80782,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.78659,xgb,FE+MT
0.79777,xgb,FE+MT
0.81229,xgb,FE+MT
0.81229,xgb,FE+MT
0.81229,xgb,FE+MT
0.81117,xgb,FE+MT
0.81341,xgb,FE+MT
0.81341,xgb,FE+MT
0.81453,xgb,FE+MT
0.81564,xgb,FE+MT
0.8,xgb,FE+MT
0.80894,xgb,FE+MT
0.80894,xgb,FE+MT
0.80782,xgb,FE+MT
0.8,xgb,FE+MT
0.81006,xgb,FE+MT
0.80559,xgb,FE+MT
0.81006,xgb,FE+MT
0.80894,xgb,FE+MT
0.80447,xgb,FE+MT
0.81006,xgb,FE+MT
0.80559,xgb,FE+MT
0.80447,xgb,FE+MT
0.80782,xgb,FE+MT
0.80559,xgb,FE+MT
0.79665,xgb,FE+MT
0.79888,xgb,FE+MT
0.79218,xgb,FE+MT
0.79665,xgb,FE+MT
0.79441,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.79553,xgb,FE+MT
0.79777,xgb,FE+MT
0.79777,xgb,FE+MT
0.78547,xgb,FE+MT
0.80112,xgb,FE+MT
0.80112,xgb,FE+MT
0.79888,xgb,FE+MT
0.80112,xgb,FE+MT
0.80335,xgb,FE+MT
0.79553,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.8,xgb,FE+MT
0.78436,xgb,FE+MT
0.8,xgb,FE+MT
0.80112,xgb,FE+MT
0.79553,xgb,FE+MT
0.79665,xgb,FE+MT
0.81229,xgb,FE+MT
0.81229,xgb,FE+MT
0.81788,xgb,FE+MT
0.81229,xgb,FE+MT
0.8,xgb,FE+MT
0.81788,xgb,FE+MT
0.80782,xgb,FE+MT
0.7933,xgb,FE+MT
0.81788,xgb,FE+MT
0.8,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.80112,xgb,FE+MT
0.79888,xgb,FE+MT
0.79777,xgb,FE+MT
0.80559,xgb,FE+MT
0.81117,xgb,FE+MT
0.8,xgb,FE+MT
0.80112,xgb,FE+MT
0.80335,xgb,FE+MT
