model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
xgb,0,"5, 8, 9, 10",0.78547,0.80447,0.02977,0.019,,"[0.78212291, 0.78212291, 0.78770950, 0.86033520, 0.81005587]"
xgb,0,"6, 7, 8, 9",0.78547,0.79777,0.01948,0.01229,,"[0.79888268, 0.79888268, 0.77653631, 0.83240223, 0.78212291]"
xgb,0,"6, 7, 8, 10",0.78547,0.8067,0.02488,0.02122,,"[0.79888268, 0.79888268, 0.79888268, 0.85474860, 0.78212291]"
xgb,0,"6, 7, 9, 10",0.78547,0.79553,0.01752,0.01005,,"[0.79888268, 0.79329609, 0.77653631, 0.82681564, 0.78212291]"
xgb,0,"6, 8, 9, 10",0.78547,0.79777,0.01948,0.01229,,"[0.79888268, 0.79888268, 0.77653631, 0.83240223, 0.78212291]"
xgb,0,"7, 8, 9, 10",0.78547,0.79777,0.01948,0.01229,,"[0.79888268, 0.79888268, 0.77653631, 0.83240223, 0.78212291]"
xgb,0,"1, 2, 3, 4, 5",0.78547,0.81006,0.03497,0.02459,,"[0.81564246, 0.77094972, 0.78212291, 0.87150838, 0.81005587]"
xgb,0,"1, 2, 3, 4, 6",0.78547,0.79553,0.02926,0.01005,,"[0.80446927, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 4, 7",0.78547,0.7933,0.03019,0.00783,,"[0.79888268, 0.77094972, 0.76536313, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 3, 4, 8",0.78547,0.79553,0.02948,0.01005,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 3, 4, 9",0.78547,0.7933,0.03019,0.00783,,"[0.79888268, 0.77094972, 0.76536313, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 3, 4, 10",0.78547,0.79441,0.03188,0.00893,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
xgb,0,"1, 2, 3, 5, 6",0.78547,0.79106,0.02926,0.00558,,"[0.79888268, 0.75977654, 0.77094972, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 3, 5, 7",0.78547,0.79218,0.03128,0.0067,,"[0.79888268, 0.75418994, 0.76536313, 0.84357542, 0.79888268]"
xgb,0,"1, 2, 3, 5, 8",0.78547,0.79441,0.02813,0.00893,,"[0.79888268, 0.75977654, 0.77653631, 0.84357542, 0.79329609]"
xgb,0,"1, 2, 3, 5, 9",0.78547,0.79665,0.02587,0.01117,,"[0.80446927, 0.77094972, 0.78212291, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 3, 5, 10",0.78547,0.79553,0.02969,0.01005,,"[0.80446927, 0.76536313, 0.78212291, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 6, 7",0.78547,0.78883,0.02328,0.00336,,"[0.79329609, 0.77094972, 0.77094972, 0.83240223, 0.77653631]"
xgb,0,"1, 2, 3, 6, 8",0.78547,0.79218,0.02606,0.0067,,"[0.80446927, 0.77094972, 0.77094972, 0.83798883, 0.77653631]"
xgb,0,"1, 2, 3, 6, 9",0.78547,0.79441,0.02879,0.00893,,"[0.79329609, 0.77094972, 0.77094972, 0.84916201, 0.78770950]"
xgb,0,"1, 2, 3, 6, 10",0.78547,0.78883,0.03148,0.00336,,"[0.78770950, 0.75977654, 0.77094972, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 7, 8",0.78547,0.78994,0.02563,0.00446,,"[0.80446927, 0.75977654, 0.77653631, 0.83240223, 0.77653631]"
xgb,0,"1, 2, 3, 7, 9",0.78547,0.79441,0.02677,0.00893,,"[0.79888268, 0.77094972, 0.77094972, 0.84357542, 0.78770950]"
xgb,0,"1, 2, 3, 7, 10",0.78547,0.78994,0.02751,0.00446,,"[0.78770950, 0.77094972, 0.77653631, 0.84357542, 0.77094972]"
xgb,0,"1, 2, 3, 8, 9",0.78547,0.79665,0.02463,0.01117,,"[0.81005587, 0.77653631, 0.77094972, 0.83798883, 0.78770950]"
xgb,0,"1, 2, 3, 8, 10",0.78547,0.79441,0.0263,0.00893,,"[0.79888268, 0.77094972, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 3, 9, 10",0.78547,0.7933,0.03219,0.00783,,"[0.79329609, 0.77094972, 0.76536313, 0.85474860, 0.78212291]"
xgb,0,"1, 2, 4, 5, 6",0.78547,0.80894,0.03662,0.02346,,"[0.82122905, 0.78212291, 0.76536313, 0.87150838, 0.80446927]"
xgb,0,"1, 2, 4, 5, 7",0.78547,0.81006,0.03497,0.02459,,"[0.81564246, 0.77094972, 0.78212291, 0.87150838, 0.81005587]"
xgb,0,"1, 2, 4, 5, 8",0.78547,0.80782,0.03437,0.02234,,"[0.81564246, 0.76536313, 0.78212291, 0.86592179, 0.81005587]"
xgb,0,"1, 2, 4, 5, 9",0.78547,0.81006,0.03497,0.02459,,"[0.81564246, 0.77094972, 0.78212291, 0.87150838, 0.81005587]"
xgb,0,"1, 2, 4, 5, 10",0.78547,0.80447,0.03315,0.019,,"[0.81005587, 0.77653631, 0.77653631, 0.86592179, 0.79329609]"
xgb,0,"1, 2, 4, 6, 7",0.78547,0.79553,0.02926,0.01005,,"[0.80446927, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 4, 6, 8",0.78547,0.79665,0.02969,0.01117,,"[0.81005587, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 4, 6, 9",0.78547,0.79553,0.02926,0.01005,,"[0.80446927, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 4, 6, 10",0.78547,0.79441,0.03395,0.00893,,"[0.79329609, 0.77094972, 0.77653631, 0.86033520, 0.77094972]"
xgb,0,"1, 2, 4, 7, 8",0.78547,0.79553,0.02948,0.01005,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 4, 7, 9",0.78547,0.7933,0.03019,0.00783,,"[0.79888268, 0.77094972, 0.76536313, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 4, 7, 10",0.78547,0.79441,0.03188,0.00893,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
xgb,0,"1, 2, 4, 8, 9",0.78547,0.79553,0.02948,0.01005,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 4, 8, 10",0.78547,0.7933,0.0308,0.00783,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
xgb,0,"1, 2, 4, 9, 10",0.78547,0.79441,0.03188,0.00893,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
xgb,0,"1, 2, 5, 6, 7",0.78547,0.79106,0.02926,0.00558,,"[0.79888268, 0.75977654, 0.77094972, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 5, 6, 8",0.78547,0.78994,0.03508,0.00446,,"[0.79888268, 0.75418994, 0.75418994, 0.84916201, 0.79329609]"
xgb,0,"1, 2, 5, 6, 9",0.78547,0.79553,0.02587,0.01005,,"[0.80446927, 0.75977654, 0.78212291, 0.83798883, 0.79329609]"
xgb,0,"1, 2, 5, 6, 10",0.78547,0.7933,0.03139,0.00783,,"[0.80446927, 0.75977654, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 5, 7, 8",0.78547,0.79441,0.02813,0.00893,,"[0.79888268, 0.75977654, 0.77653631, 0.84357542, 0.79329609]"
xgb,0,"1, 2, 5, 7, 9",0.78547,0.79665,0.02587,0.01117,,"[0.80446927, 0.77094972, 0.78212291, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 5, 7, 10",0.78547,0.79553,0.02969,0.01005,,"[0.80446927, 0.76536313, 0.78212291, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 5, 8, 9",0.78547,0.79553,0.02538,0.01005,,"[0.79888268, 0.77653631, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 5, 8, 10",0.78547,0.7933,0.02892,0.00783,,"[0.80446927, 0.75977654, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 5, 9, 10",0.78547,0.79553,0.03092,0.01005,,"[0.81564246, 0.75418994, 0.78212291, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 6, 7, 8",0.78547,0.79218,0.02606,0.0067,,"[0.80446927, 0.77094972, 0.77094972, 0.83798883, 0.77653631]"
xgb,0,"1, 2, 6, 7, 9",0.78547,0.79441,0.02879,0.00893,,"[0.79329609, 0.77094972, 0.77094972, 0.84916201, 0.78770950]"
xgb,0,"1, 2, 6, 7, 10",0.78547,0.78883,0.03148,0.00336,,"[0.78770950, 0.75977654, 0.77094972, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 6, 8, 9",0.78547,0.79441,0.02746,0.00893,,"[0.80446927, 0.77094972, 0.77094972, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 6, 8, 10",0.78547,0.79106,0.03172,0.00558,,"[0.79888268, 0.75977654, 0.77653631, 0.84916201, 0.77094972]"
xgb,0,"1, 2, 6, 9, 10",0.78547,0.79553,0.034,0.01005,,"[0.79888268, 0.77094972, 0.77094972, 0.86033520, 0.77653631]"
xgb,0,"1, 2, 7, 8, 9",0.78547,0.79665,0.02463,0.01117,,"[0.81005587, 0.77653631, 0.77094972, 0.83798883, 0.78770950]"
xgb,0,"1, 2, 7, 8, 10",0.78547,0.79441,0.0263,0.00893,,"[0.79888268, 0.77094972, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 7, 9, 10",0.78547,0.7933,0.03219,0.00783,,"[0.79329609, 0.77094972, 0.76536313, 0.85474860, 0.78212291]"
xgb,0,"1, 2, 8, 9, 10",0.78547,0.79665,0.03052,0.01117,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.78212291]"
xgb,0,"1, 3, 4, 5, 6",0.78547,0.80447,0.04255,0.019,,"[0.80446927, 0.77094972, 0.75418994, 0.87709497, 0.81564246]"
xgb,0,"1, 3, 4, 5, 7",0.78547,0.8067,0.04175,0.02122,,"[0.81005587, 0.77653631, 0.75418994, 0.87709497, 0.81564246]"
xgb,0,"1, 3, 4, 5, 8",0.78547,0.81117,0.04304,0.02569,,"[0.81005587, 0.77653631, 0.76536313, 0.88826816, 0.81564246]"
xgb,0,"1, 3, 4, 5, 9",0.78547,0.8067,0.04175,0.02122,,"[0.81005587, 0.77653631, 0.75418994, 0.87709497, 0.81564246]"
xgb,0,"1, 3, 4, 5, 10",0.78547,0.80559,0.0426,0.02012,,"[0.81564246, 0.77094972, 0.75418994, 0.87709497, 0.81005587]"
xgb,0,"1, 3, 4, 6, 7",0.78547,0.78994,0.02251,0.00446,,"[0.78770950, 0.78212291, 0.76536313, 0.83240223, 0.78212291]"
xgb,0,"1, 3, 4, 6, 8",0.78547,0.7933,0.03479,0.00783,,"[0.78770950, 0.77653631, 0.75977654, 0.86033520, 0.78212291]"
xgb,0,"1, 3, 4, 6, 9",0.78547,0.78994,0.02251,0.00446,,"[0.78770950, 0.78212291, 0.76536313, 0.83240223, 0.78212291]"
xgb,0,"1, 3, 4, 6, 10",0.78547,0.79553,0.03011,0.01005,,"[0.78770950, 0.78212291, 0.77094972, 0.85474860, 0.78212291]"
xgb,0,"1, 3, 4, 7, 8",0.78547,0.79441,0.03696,0.00893,,"[0.78770950, 0.77653631, 0.75977654, 0.86592179, 0.78212291]"
xgb,0,"1, 3, 4, 7, 9",0.78547,0.79553,0.03288,0.01005,,"[0.78770950, 0.78212291, 0.77094972, 0.86033520, 0.77653631]"
xgb,0,"1, 3, 4, 7, 10",0.78547,0.79441,0.03068,0.00893,,"[0.78770950, 0.78212291, 0.77094972, 0.85474860, 0.77653631]"
xgb,0,"1, 3, 4, 8, 9",0.78547,0.79441,0.03696,0.00893,,"[0.78770950, 0.77653631, 0.75977654, 0.86592179, 0.78212291]"
xgb,0,"1, 3, 4, 8, 10",0.78547,0.78883,0.02879,0.00336,,"[0.78770950, 0.77653631, 0.75977654, 0.84357542, 0.77653631]"
xgb,0,"1, 3, 4, 9, 10",0.78547,0.79441,0.03068,0.00893,,"[0.78770950, 0.78212291, 0.77094972, 0.85474860, 0.77653631]"
xgb,0,"1, 3, 5, 6, 7",0.78547,0.79777,0.03925,0.01229,,"[0.79329609, 0.78212291, 0.75418994, 0.87150838, 0.78770950]"
xgb,0,"1, 3, 5, 6, 8",0.78547,0.79553,0.03716,0.01005,,"[0.79329609, 0.77094972, 0.75977654, 0.86592179, 0.78770950]"
xgb,0,"1, 3, 5, 6, 9",0.78547,0.79777,0.03861,0.01229,,"[0.78770950, 0.77653631, 0.75977654, 0.87150838, 0.79329609]"
xgb,0,"1, 3, 5, 6, 10",0.78547,0.79777,0.03626,0.01229,,"[0.79888268, 0.78212291, 0.75977654, 0.86592179, 0.78212291]"
xgb,0,"1, 3, 5, 7, 8",0.78547,0.79553,0.03716,0.01005,,"[0.79329609, 0.77094972, 0.75977654, 0.86592179, 0.78770950]"
xgb,0,"1, 3, 5, 7, 9",0.78547,0.79441,0.04018,0.00893,,"[0.78770950, 0.76536313, 0.75977654, 0.87150838, 0.78770950]"
xgb,0,"1, 3, 5, 7, 10",0.78547,0.79888,0.04059,0.01341,,"[0.80446927, 0.78212291, 0.74860335, 0.87150838, 0.78770950]"
xgb,0,"1, 3, 5, 8, 9",0.78547,0.79665,0.04007,0.01117,,"[0.79888268, 0.76536313, 0.75977654, 0.87150838, 0.78770950]"
xgb,0,"1, 3, 5, 8, 10",0.78547,0.79777,0.03377,0.01229,,"[0.79888268, 0.77094972, 0.76536313, 0.86033520, 0.79329609]"
xgb,0,"1, 3, 5, 9, 10",0.78547,0.8,0.03696,0.01453,,"[0.80446927, 0.77094972, 0.75977654, 0.86592179, 0.79888268]"
xgb,0,"1, 3, 6, 7, 8",0.78547,0.80112,0.03288,0.01565,,"[0.79329609, 0.78770950, 0.77653631, 0.86592179, 0.78212291]"
xgb,0,"1, 3, 6, 7, 9",0.78547,0.79777,0.02943,0.01229,,"[0.78770950, 0.79329609, 0.77094972, 0.85474860, 0.78212291]"
xgb,0,"1, 3, 6, 7, 10",0.78547,0.8,0.03068,0.01453,,"[0.78770950, 0.79329609, 0.78212291, 0.86033520, 0.77653631]"
xgb,0,"1, 3, 6, 8, 9",0.78547,0.79777,0.02558,0.01229,,"[0.79329609, 0.78770950, 0.76536313, 0.84357542, 0.79888268]"
xgb,0,"1, 3, 6, 8, 10",0.78547,0.79553,0.03561,0.01005,,"[0.78770950, 0.77094972, 0.77653631, 0.86592179, 0.77653631]"
xgb,0,"1, 3, 6, 9, 10",0.78547,0.79106,0.02386,0.00558,,"[0.78212291, 0.78212291, 0.77094972, 0.83798883, 0.78212291]"
xgb,0,"1, 3, 7, 8, 9",0.78547,0.79106,0.02728,0.00558,,"[0.78770950, 0.77653631, 0.76536313, 0.84357542, 0.78212291]"
xgb,0,"1, 3, 7, 8, 10",0.78547,0.79888,0.02235,0.01341,,"[0.78770950, 0.78770950, 0.78770950, 0.84357542, 0.78770950]"
xgb,0,"1, 3, 7, 9, 10",0.78547,0.79218,0.02407,0.0067,,"[0.78212291, 0.79329609, 0.77094972, 0.83798883, 0.77653631]"
xgb,0,"1, 3, 8, 9, 10",0.78547,0.78883,0.02791,0.00336,,"[0.78212291, 0.77653631, 0.76536313, 0.84357542, 0.77653631]"
xgb,0,"1, 4, 5, 6, 7",0.78547,0.80559,0.03227,0.02012,,"[0.80446927, 0.77094972, 0.78770950, 0.86592179, 0.79888268]"
xgb,0,"1, 4, 5, 6, 8",0.78547,0.81229,0.03326,0.02681,,"[0.79888268, 0.78212291, 0.80446927, 0.87709497, 0.79888268]"
xgb,0,"1, 4, 5, 6, 9",0.78547,0.80559,0.03227,0.02012,,"[0.80446927, 0.77094972, 0.78770950, 0.86592179, 0.79888268]"
xgb,0,"1, 4, 5, 6, 10",0.78547,0.8067,0.03191,0.02122,,"[0.81005587, 0.77653631, 0.78212291, 0.86592179, 0.79888268]"
xgb,0,"1, 4, 5, 7, 8",0.78547,0.81229,0.034,0.02681,,"[0.79888268, 0.77653631, 0.80446927, 0.87709497, 0.80446927]"
xgb,0,"1, 4, 5, 7, 9",0.78547,0.81006,0.02935,0.02459,,"[0.81005587, 0.78212291, 0.79329609, 0.86592179, 0.79888268]"
xgb,0,"1, 4, 5, 7, 10",0.78547,0.81006,0.03479,0.02459,,"[0.81005587, 0.78212291, 0.78770950, 0.87709497, 0.79329609]"
xgb,0,"1, 4, 5, 8, 9",0.78547,0.81229,0.034,0.02681,,"[0.79888268, 0.77653631, 0.80446927, 0.87709497, 0.80446927]"
xgb,0,"1, 4, 5, 8, 10",0.78547,0.81341,0.02796,0.02793,,"[0.81005587, 0.78212291, 0.80446927, 0.86592179, 0.80446927]"
xgb,0,"1, 4, 5, 9, 10",0.78547,0.81006,0.03479,0.02459,,"[0.81005587, 0.78212291, 0.78770950, 0.87709497, 0.79329609]"
xgb,0,"1, 4, 6, 7, 8",0.78547,0.79777,0.02042,0.01229,,"[0.78770950, 0.78770950, 0.78212291, 0.83798883, 0.79329609]"
xgb,0,"1, 4, 6, 7, 9",0.78547,0.80112,0.01564,0.01565,,"[0.79329609, 0.79329609, 0.79329609, 0.83240223, 0.79329609]"
xgb,0,"1, 4, 6, 7, 10",0.78547,0.80223,0.01524,0.01675,,"[0.79329609, 0.79329609, 0.79329609, 0.83240223, 0.79888268]"
xgb,0,"1, 4, 6, 8, 9",0.78547,0.79665,0.02078,0.01117,,"[0.78770950, 0.78770950, 0.78212291, 0.83798883, 0.78770950]"
xgb,0,"1, 4, 6, 8, 10",0.78547,0.79888,0.01999,0.01341,,"[0.79329609, 0.78770950, 0.78212291, 0.83798883, 0.79329609]"
xgb,0,"1, 4, 6, 9, 10",0.78547,0.80223,0.01524,0.01675,,"[0.79329609, 0.79329609, 0.79329609, 0.83240223, 0.79888268]"
xgb,0,"1, 4, 7, 8, 9",0.78547,0.8,0.01916,0.01453,,"[0.79329609, 0.78770950, 0.79329609, 0.83798883, 0.78770950]"
xgb,0,"1, 4, 7, 8, 10",0.78547,0.79777,0.02042,0.01229,,"[0.79329609, 0.78770950, 0.78212291, 0.83798883, 0.78770950]"
xgb,0,"1, 4, 7, 9, 10",0.78547,0.8,0.01634,0.01453,,"[0.79329609, 0.79329609, 0.79329609, 0.83240223, 0.78770950]"
xgb,0,"1, 4, 8, 9, 10",0.78547,0.79777,0.02042,0.01229,,"[0.79329609, 0.78770950, 0.78212291, 0.83798883, 0.78770950]"
xgb,0,"1, 5, 6, 7, 8",0.78547,0.79888,0.032,0.01341,,"[0.79329609, 0.77094972, 0.77653631, 0.86033520, 0.79329609]"
xgb,0,"1, 5, 6, 7, 9",0.78547,0.79777,0.03006,0.01229,,"[0.78770950, 0.77094972, 0.77653631, 0.85474860, 0.79888268]"
xgb,0,"1, 5, 6, 7, 10",0.78547,0.80112,0.03052,0.01565,,"[0.79888268, 0.78212291, 0.77653631, 0.86033520, 0.78770950]"
xgb,0,"1, 5, 6, 8, 9",0.78547,0.80112,0.0284,0.01565,,"[0.78770950, 0.77094972, 0.79888268, 0.85474860, 0.79329609]"
xgb,0,"1, 5, 6, 8, 10",0.78547,0.80447,0.02892,0.019,,"[0.79329609, 0.77653631, 0.79329609, 0.86033520, 0.79888268]"
xgb,0,"1, 5, 6, 9, 10",0.78547,0.80112,0.02796,0.01565,,"[0.79888268, 0.77653631, 0.78212291, 0.85474860, 0.79329609]"
xgb,0,"1, 5, 7, 8, 9",0.78547,0.79777,0.02922,0.01229,,"[0.78770950, 0.77653631, 0.77653631, 0.85474860, 0.79329609]"
xgb,0,"1, 5, 7, 8, 10",0.78547,0.80335,0.02943,0.01788,,"[0.79888268, 0.77653631, 0.79329609, 0.86033520, 0.78770950]"
xgb,0,"1, 5, 7, 9, 10",0.78547,0.79441,0.02835,0.00893,,"[0.79329609, 0.77094972, 0.77653631, 0.84916201, 0.78212291]"
xgb,0,"1, 5, 8, 9, 10",0.78547,0.79888,0.0262,0.01341,,"[0.78212291, 0.77653631, 0.79888268, 0.84916201, 0.78770950]"
xgb,0,"1, 6, 7, 8, 9",0.78547,0.80223,0.01822,0.01675,,"[0.79888268, 0.78770950, 0.79329609, 0.83798883, 0.79329609]"
xgb,0,"1, 6, 7, 8, 10",0.78547,0.80782,0.02705,0.02234,,"[0.79888268, 0.78770950, 0.80446927, 0.86033520, 0.78770950]"
xgb,0,"1, 6, 7, 9, 10",0.78547,0.80559,0.02746,0.02012,,"[0.79329609, 0.79329609, 0.79329609, 0.86033520, 0.78770950]"
xgb,0,"1, 6, 8, 9, 10",0.78547,0.80447,0.02804,0.019,,"[0.79329609, 0.78770950, 0.79329609, 0.86033520, 0.78770950]"
xgb,0,"1, 7, 8, 9, 10",0.78547,0.8,0.01916,0.01453,,"[0.79329609, 0.78770950, 0.79329609, 0.83798883, 0.78770950]"
xgb,0,"2, 3, 4, 5, 6",0.78547,0.80335,0.03893,0.01788,,"[0.81564246, 0.75418994, 0.77094972, 0.86592179, 0.81005587]"
xgb,0,"2, 3, 4, 5, 7",0.78547,0.80335,0.03626,0.01788,,"[0.81564246, 0.75418994, 0.77653631, 0.86033520, 0.81005587]"
xgb,0,"2, 3, 4, 5, 8",0.78547,0.80782,0.0284,0.02234,,"[0.81564246, 0.77094972, 0.78770950, 0.85474860, 0.81005587]"
xgb,0,"2, 3, 4, 5, 9",0.78547,0.80447,0.03655,0.019,,"[0.81564246, 0.75418994, 0.77653631, 0.86033520, 0.81564246]"
xgb,0,"2, 3, 4, 5, 10",0.78547,0.80335,0.03893,0.01788,,"[0.81564246, 0.75418994, 0.77094972, 0.86592179, 0.81005587]"
xgb,0,"2, 3, 4, 6, 7",0.78547,0.79106,0.03544,0.00558,,"[0.80446927, 0.76536313, 0.75977654, 0.85474860, 0.77094972]"
xgb,0,"2, 3, 4, 6, 8",0.78547,0.7933,0.03515,0.00783,,"[0.81005587, 0.77094972, 0.77094972, 0.85474860, 0.75977654]"
xgb,0,"2, 3, 4, 6, 9",0.78547,0.79106,0.03544,0.00558,,"[0.80446927, 0.76536313, 0.75977654, 0.85474860, 0.77094972]"
xgb,0,"2, 3, 4, 6, 10",0.78547,0.79106,0.03288,0.00558,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.77653631]"
xgb,0,"2, 3, 4, 7, 8",0.78547,0.79218,0.03027,0.0067,,"[0.81005587, 0.77094972, 0.77094972, 0.84357542, 0.76536313]"
xgb,0,"2, 3, 4, 7, 9",0.78547,0.78994,0.03343,0.00446,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.77094972]"
xgb,0,"2, 3, 4, 7, 10",0.78547,0.79106,0.03288,0.00558,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.77653631]"
xgb,0,"2, 3, 4, 8, 9",0.78547,0.7933,0.02956,0.00783,,"[0.81005587, 0.77653631, 0.77094972, 0.84357542, 0.76536313]"
xgb,0,"2, 3, 4, 8, 10",0.78547,0.79888,0.031,0.01341,,"[0.81005587, 0.77094972, 0.77653631, 0.85474860, 0.78212291]"
xgb,0,"2, 3, 4, 9, 10",0.78547,0.78994,0.03343,0.00446,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.77094972]"
xgb,0,"2, 3, 5, 6, 7",0.78547,0.78101,0.03027,-0.00446,,"[0.79888268, 0.74301676, 0.75418994, 0.82681564, 0.78212291]"
xgb,0,"2, 3, 5, 6, 8",0.78547,0.77318,0.02926,-0.01229,,"[0.77653631, 0.73743017, 0.74860335, 0.82122905, 0.78212291]"
xgb,0,"2, 3, 5, 6, 9",0.78547,0.78994,0.03437,0.00446,,"[0.80446927, 0.74301676, 0.76536313, 0.84357542, 0.79329609]"
xgb,0,"2, 3, 5, 6, 10",0.78547,0.79777,0.03433,0.01229,,"[0.81005587, 0.75977654, 0.76536313, 0.85474860, 0.79888268]"
xgb,0,"2, 3, 5, 7, 8",0.78547,0.77095,0.02782,-0.01451,,"[0.77653631, 0.74301676, 0.74860335, 0.82122905, 0.76536313]"
xgb,0,"2, 3, 5, 7, 9",0.78547,0.7933,0.0316,0.00783,,"[0.80446927, 0.75418994, 0.76536313, 0.84357542, 0.79888268]"
xgb,0,"2, 3, 5, 7, 10",0.78547,0.79441,0.02901,0.00893,,"[0.81005587, 0.75977654, 0.76536313, 0.83798883, 0.79888268]"
xgb,0,"2, 3, 5, 8, 9",0.78547,0.79888,0.0306,0.01341,,"[0.79888268, 0.77094972, 0.77094972, 0.85474860, 0.79888268]"
xgb,0,"2, 3, 5, 8, 10",0.78547,0.79441,0.03796,0.00893,,"[0.81005587, 0.74860335, 0.75977654, 0.85474860, 0.79888268]"
xgb,0,"2, 3, 5, 9, 10",0.78547,0.7933,0.03533,0.00783,,"[0.80446927, 0.75418994, 0.76536313, 0.85474860, 0.78770950]"
xgb,0,"2, 3, 6, 7, 8",0.78547,0.76648,0.02381,-0.01898,,"[0.77094972, 0.75977654, 0.74860335, 0.81005587, 0.74301676]"
xgb,0,"2, 3, 6, 7, 9",0.78547,0.78883,0.03645,0.00336,,"[0.79888268, 0.75977654, 0.75418994, 0.85474860, 0.77653631]"
xgb,0,"2, 3, 6, 7, 10",0.78547,0.78547,0.02862,0.0,,"[0.79329609, 0.76536313, 0.77094972, 0.83798883, 0.75977654]"
xgb,0,"2, 3, 6, 8, 9",0.78547,0.79218,0.03207,0.0067,,"[0.80446927, 0.77653631, 0.77094972, 0.84916201, 0.75977654]"
xgb,0,"2, 3, 6, 8, 10",0.78547,0.78883,0.03302,0.00336,,"[0.79888268, 0.76536313, 0.77094972, 0.84916201, 0.75977654]"
xgb,0,"2, 3, 6, 9, 10",0.78547,0.78883,0.03592,0.00336,,"[0.79888268, 0.75977654, 0.75977654, 0.85474860, 0.77094972]"
xgb,0,"2, 3, 7, 8, 9",0.78547,0.78883,0.03415,0.00336,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.76536313]"
xgb,0,"2, 3, 7, 8, 10",0.78547,0.78771,0.031,0.00224,,"[0.79888268, 0.76536313, 0.77094972, 0.84357542, 0.75977654]"
xgb,0,"2, 3, 7, 9, 10",0.78547,0.78771,0.03389,0.00224,,"[0.79888268, 0.75977654, 0.75977654, 0.84916201, 0.77094972]"
xgb,0,"2, 3, 8, 9, 10",0.78547,0.79218,0.03168,0.0067,,"[0.80446927, 0.76536313, 0.77094972, 0.84916201, 0.77094972]"
xgb,0,"2, 4, 5, 6, 7",0.78547,0.80335,0.03893,0.01788,,"[0.81564246, 0.75418994, 0.77094972, 0.86592179, 0.81005587]"
xgb,0,"2, 4, 5, 6, 8",0.78547,0.81117,0.03341,0.02569,,"[0.82122905, 0.77094972, 0.78212291, 0.86592179, 0.81564246]"
xgb,0,"2, 4, 5, 6, 9",0.78547,0.80223,0.04038,0.01675,,"[0.81564246, 0.74860335, 0.77094972, 0.86592179, 0.81005587]"
xgb,0,"2, 4, 5, 6, 10",0.78547,0.80559,0.04172,0.02012,,"[0.82122905, 0.74860335, 0.77653631, 0.87150838, 0.81005587]"
xgb,0,"2, 4, 5, 7, 8",0.78547,0.80782,0.0284,0.02234,,"[0.81564246, 0.77094972, 0.78770950, 0.85474860, 0.81005587]"
xgb,0,"2, 4, 5, 7, 9",0.78547,0.80223,0.03614,0.01675,,"[0.81564246, 0.75418994, 0.77653631, 0.86033520, 0.80446927]"
xgb,0,"2, 4, 5, 7, 10",0.78547,0.80335,0.03893,0.01788,,"[0.81564246, 0.75418994, 0.77094972, 0.86592179, 0.81005587]"
