model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
cb,0,"6, 7, 8, 9",0.81006,0.80223,0.02773,-0.00783,,"[0.79888268, 0.79888268, 0.77653631, 0.85474860, 0.78212291]"
cb,0,"6, 7, 8, 10",0.81006,0.8067,0.02488,-0.00336,,"[0.79888268, 0.79888268, 0.79888268, 0.85474860, 0.78212291]"
cb,0,"6, 7, 9, 10",0.81006,0.8,0.02582,-0.01005,,"[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
cb,0,"6, 8, 9, 10",0.81006,0.80223,0.02773,-0.00783,,"[0.79888268, 0.79888268, 0.77653631, 0.85474860, 0.78212291]"
cb,0,"7, 8, 9, 10",0.81006,0.80223,0.02773,-0.00783,,"[0.79888268, 0.79888268, 0.77653631, 0.85474860, 0.78212291]"
cb,0,"1, 2, 3, 4, 5",0.81006,0.80447,0.03258,-0.00558,,"[0.80446927, 0.78770950, 0.77094972, 0.86592179, 0.79329609]"
cb,0,"1, 2, 3, 4, 6",0.81006,0.80112,0.03052,-0.00893,,"[0.79888268, 0.77653631, 0.78212291, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 7",0.81006,0.80112,0.03092,-0.00893,,"[0.79888268, 0.77094972, 0.78770950, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 8",0.81006,0.80112,0.02538,-0.00893,,"[0.80446927, 0.78212291, 0.78770950, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 4, 9",0.81006,0.8,0.03148,-0.01005,,"[0.79888268, 0.77094972, 0.78770950, 0.86033520, 0.78212291]"
cb,0,"1, 2, 3, 4, 10",0.81006,0.79888,0.02572,-0.01117,,"[0.79329609, 0.77653631, 0.78770950, 0.84916201, 0.78770950]"
cb,0,"1, 2, 3, 5, 6",0.81006,0.79777,0.02943,-0.01229,,"[0.79888268, 0.79888268, 0.75977654, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 5, 7",0.81006,0.79553,0.02883,-0.01453,,"[0.79888268, 0.78212291, 0.76536313, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 5, 8",0.81006,0.79888,0.02498,-0.01117,,"[0.80446927, 0.79329609, 0.77094972, 0.84357542, 0.78212291]"
cb,0,"1, 2, 3, 5, 9",0.81006,0.79777,0.02943,-0.01229,,"[0.78770950, 0.79329609, 0.77094972, 0.85474860, 0.78212291]"
cb,0,"1, 2, 3, 5, 10",0.81006,0.79665,0.02463,-0.01341,,"[0.79329609, 0.79329609, 0.77653631, 0.84357542, 0.77653631]"
cb,0,"1, 2, 3, 6, 7",0.81006,0.79553,0.02796,-0.01453,,"[0.79329609, 0.77094972, 0.78770950, 0.84916201, 0.77653631]"
cb,0,"1, 2, 3, 6, 8",0.81006,0.79553,0.02587,-0.01453,,"[0.79888268, 0.77094972, 0.78770950, 0.84357542, 0.77653631]"
cb,0,"1, 2, 3, 6, 9",0.81006,0.8,0.02533,-0.01005,,"[0.79888268, 0.78212291, 0.78770950, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 6, 10",0.81006,0.79441,0.02835,-0.01565,,"[0.79329609, 0.77094972, 0.78212291, 0.84916201, 0.77653631]"
cb,0,"1, 2, 3, 7, 8",0.81006,0.7933,0.02422,-0.01675,,"[0.79888268, 0.77094972, 0.78212291, 0.83798883, 0.77653631]"
cb,0,"1, 2, 3, 7, 9",0.81006,0.79777,0.02723,-0.01229,,"[0.79888268, 0.77094972, 0.78770950, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 7, 10",0.81006,0.7933,0.02691,-0.01675,,"[0.79329609, 0.76536313, 0.78770950, 0.84357542, 0.77653631]"
cb,0,"1, 2, 3, 8, 9",0.81006,0.80223,0.03418,-0.00783,,"[0.80446927, 0.76536313, 0.78770950, 0.86592179, 0.78770950]"
cb,0,"1, 2, 3, 8, 10",0.81006,0.79441,0.03265,-0.01565,,"[0.79888268, 0.75977654, 0.78212291, 0.85474860, 0.77653631]"
cb,0,"1, 2, 3, 9, 10",0.81006,0.79777,0.03265,-0.01229,,"[0.79329609, 0.76536313, 0.78770950, 0.86033520, 0.78212291]"
cb,0,"1, 2, 4, 5, 6",0.81006,0.80112,0.03172,-0.00893,,"[0.79329609, 0.79888268, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 4, 5, 7",0.81006,0.80335,0.03006,-0.0067,,"[0.79329609, 0.80446927, 0.77653631, 0.86033520, 0.78212291]"
cb,0,"1, 2, 4, 5, 8",0.81006,0.8067,0.02948,-0.00336,,"[0.80446927, 0.80446927, 0.77094972, 0.86033520, 0.79329609]"
cb,0,"1, 2, 4, 5, 9",0.81006,0.80335,0.03048,-0.0067,,"[0.78770950, 0.80446927, 0.77094972, 0.86033520, 0.79329609]"
cb,0,"1, 2, 4, 5, 10",0.81006,0.79777,0.03207,-0.01229,,"[0.78212291, 0.79329609, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 2, 4, 6, 7",0.81006,0.79888,0.02892,-0.01117,,"[0.79888268, 0.77653631, 0.78212291, 0.85474860, 0.78212291]"
cb,0,"1, 2, 4, 6, 8",0.81006,0.80112,0.02818,-0.00893,,"[0.80446927, 0.78212291, 0.78212291, 0.85474860, 0.78212291]"
cb,0,"1, 2, 4, 6, 9",0.81006,0.80112,0.03052,-0.00893,,"[0.79888268, 0.77653631, 0.78770950, 0.86033520, 0.78212291]"
cb,0,"1, 2, 4, 6, 10",0.81006,0.8,0.02835,-0.01005,,"[0.79888268, 0.77653631, 0.78770950, 0.85474860, 0.78212291]"
cb,0,"1, 2, 4, 7, 8",0.81006,0.80112,0.0284,-0.00893,,"[0.80446927, 0.77653631, 0.78212291, 0.85474860, 0.78770950]"
cb,0,"1, 2, 4, 7, 9",0.81006,0.79888,0.02998,-0.01117,,"[0.79888268, 0.76536313, 0.78770950, 0.85474860, 0.78770950]"
cb,0,"1, 2, 4, 7, 10",0.81006,0.79888,0.0316,-0.01117,,"[0.79329609, 0.77094972, 0.78770950, 0.86033520, 0.78212291]"
cb,0,"1, 2, 4, 8, 9",0.81006,0.80112,0.02563,-0.00893,,"[0.80446927, 0.77653631, 0.78770950, 0.84916201, 0.78770950]"
cb,0,"1, 2, 4, 8, 10",0.81006,0.80223,0.02751,-0.00783,,"[0.80446927, 0.78212291, 0.78770950, 0.85474860, 0.78212291]"
cb,0,"1, 2, 4, 9, 10",0.81006,0.79553,0.0284,-0.01453,,"[0.79329609, 0.76536313, 0.78770950, 0.84916201, 0.78212291]"
cb,0,"1, 2, 5, 6, 7",0.81006,0.80223,0.02883,-0.00783,,"[0.79888268, 0.80446927, 0.77094972, 0.85474860, 0.78212291]"
cb,0,"1, 2, 5, 6, 8",0.81006,0.80112,0.02587,-0.00893,,"[0.80446927, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
cb,0,"1, 2, 5, 6, 9",0.81006,0.80223,0.03011,-0.00783,,"[0.79888268, 0.79329609, 0.77653631, 0.86033520, 0.78212291]"
cb,0,"1, 2, 5, 6, 10",0.81006,0.79777,0.02677,-0.01229,,"[0.79329609, 0.79329609, 0.77653631, 0.84916201, 0.77653631]"
cb,0,"1, 2, 5, 7, 8",0.81006,0.79888,0.02029,-0.01117,,"[0.81005587, 0.79329609, 0.77653631, 0.83240223, 0.78212291]"
cb,0,"1, 2, 5, 7, 9",0.81006,0.79777,0.02901,-0.01229,,"[0.79888268, 0.79329609, 0.75977654, 0.84916201, 0.78770950]"
cb,0,"1, 2, 5, 7, 10",0.81006,0.79888,0.02782,-0.01117,,"[0.80446927, 0.79329609, 0.77094972, 0.84916201, 0.77653631]"
cb,0,"1, 2, 5, 8, 9",0.81006,0.80335,0.02922,-0.0067,,"[0.79329609, 0.79329609, 0.77653631, 0.86033520, 0.79329609]"
cb,0,"1, 2, 5, 8, 10",0.81006,0.8,0.02582,-0.01005,,"[0.80446927, 0.80446927, 0.77094972, 0.84357542, 0.77653631]"
cb,0,"1, 2, 5, 9, 10",0.81006,0.79888,0.0316,-0.01117,,"[0.78770950, 0.79329609, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 2, 6, 7, 8",0.81006,0.79665,0.02386,-0.01341,,"[0.80446927, 0.77094972, 0.79329609, 0.83798883, 0.77653631]"
cb,0,"1, 2, 6, 7, 9",0.81006,0.79888,0.0262,-0.01117,,"[0.79888268, 0.77653631, 0.78770950, 0.84916201, 0.78212291]"
cb,0,"1, 2, 6, 7, 10",0.81006,0.79441,0.02582,-0.01565,,"[0.79329609, 0.77094972, 0.78770950, 0.84357542, 0.77653631]"
cb,0,"1, 2, 6, 8, 9",0.81006,0.80223,0.03092,-0.00783,,"[0.80446927, 0.77094972, 0.78770950, 0.86033520, 0.78770950]"
cb,0,"1, 2, 6, 8, 10",0.81006,0.7933,0.0306,-0.01675,,"[0.79888268, 0.75977654, 0.78212291, 0.84916201, 0.77653631]"
cb,0,"1, 2, 6, 9, 10",0.81006,0.79665,0.03326,-0.01341,,"[0.79329609, 0.76536313, 0.78770950, 0.86033520, 0.77653631]"
cb,0,"1, 2, 7, 8, 9",0.81006,0.80112,0.03307,-0.00893,,"[0.80446927, 0.75977654, 0.79329609, 0.86033520, 0.78770950]"
cb,0,"1, 2, 7, 8, 10",0.81006,0.7933,0.02422,-0.01675,,"[0.79888268, 0.77094972, 0.78212291, 0.83798883, 0.77653631]"
cb,0,"1, 2, 7, 9, 10",0.81006,0.79665,0.03052,-0.01341,,"[0.79329609, 0.76536313, 0.78770950, 0.85474860, 0.78212291]"
cb,0,"1, 2, 8, 9, 10",0.81006,0.79888,0.02914,-0.01117,,"[0.79888268, 0.77653631, 0.78770950, 0.85474860, 0.77653631]"
cb,0,"1, 3, 4, 5, 6",0.81006,0.79777,0.03861,-0.01229,,"[0.77653631, 0.79329609, 0.75977654, 0.87150838, 0.78770950]"
cb,0,"1, 3, 4, 5, 7",0.81006,0.80223,0.03815,-0.00783,,"[0.78770950, 0.78212291, 0.77094972, 0.87709497, 0.79329609]"
cb,0,"1, 3, 4, 5, 8",0.81006,0.80223,0.03832,-0.00783,,"[0.77653631, 0.78212291, 0.77653631, 0.87709497, 0.79888268]"
cb,0,"1, 3, 4, 5, 9",0.81006,0.80223,0.03848,-0.00783,,"[0.78212291, 0.78212291, 0.77094972, 0.87709497, 0.79888268]"
cb,0,"1, 3, 4, 5, 10",0.81006,0.8,0.04172,-0.01005,,"[0.77653631, 0.78212291, 0.77094972, 0.88268156, 0.78770950]"
cb,0,"1, 3, 4, 6, 7",0.81006,0.79665,0.03231,-0.01341,,"[0.78770950, 0.78212291, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 3, 4, 6, 8",0.81006,0.79777,0.03451,-0.01229,,"[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"1, 3, 4, 6, 9",0.81006,0.79218,0.02354,-0.01788,,"[0.78770950, 0.78212291, 0.77094972, 0.83798883, 0.78212291]"
cb,0,"1, 3, 4, 6, 10",0.81006,0.79218,0.02354,-0.01788,,"[0.78770950, 0.78212291, 0.77094972, 0.83798883, 0.78212291]"
cb,0,"1, 3, 4, 7, 8",0.81006,0.79777,0.03451,-0.01229,,"[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"1, 3, 4, 7, 9",0.81006,0.79665,0.03231,-0.01341,,"[0.78770950, 0.78212291, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 3, 4, 7, 10",0.81006,0.79665,0.03231,-0.01341,,"[0.78770950, 0.78212291, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 3, 4, 8, 9",0.81006,0.79777,0.03451,-0.01229,,"[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"1, 3, 4, 8, 10",0.81006,0.79777,0.03451,-0.01229,,"[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"1, 3, 4, 9, 10",0.81006,0.79665,0.03231,-0.01341,,"[0.78770950, 0.78212291, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 3, 5, 6, 7",0.81006,0.80447,0.03258,-0.00558,,"[0.78770950, 0.80446927, 0.77094972, 0.86592179, 0.79329609]"
cb,0,"1, 3, 5, 6, 8",0.81006,0.80335,0.03451,-0.0067,,"[0.78212291, 0.81005587, 0.76536313, 0.86592179, 0.79329609]"
cb,0,"1, 3, 5, 6, 9",0.81006,0.80447,0.03352,-0.00558,,"[0.78770950, 0.80446927, 0.76536313, 0.86592179, 0.79888268]"
cb,0,"1, 3, 5, 6, 10",0.81006,0.80112,0.03472,-0.00893,,"[0.78212291, 0.80446927, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 3, 5, 7, 8",0.81006,0.80112,0.03508,-0.00893,,"[0.77653631, 0.80446927, 0.76536313, 0.86592179, 0.79329609]"
cb,0,"1, 3, 5, 7, 9",0.81006,0.79888,0.03837,-0.01117,,"[0.77653631, 0.79329609, 0.75977654, 0.87150838, 0.79329609]"
cb,0,"1, 3, 5, 7, 10",0.81006,0.80112,0.03749,-0.00893,,"[0.77653631, 0.80446927, 0.76536313, 0.87150838, 0.78770950]"
cb,0,"1, 3, 5, 8, 9",0.81006,0.79888,0.03515,-0.01117,,"[0.77653631, 0.79329609, 0.76536313, 0.86592179, 0.79329609]"
cb,0,"1, 3, 5, 8, 10",0.81006,0.79888,0.03621,-0.01117,,"[0.77094972, 0.80446927, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 3, 5, 9, 10",0.81006,0.79777,0.0354,-0.01229,,"[0.77653631, 0.79329609, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 3, 6, 7, 8",0.81006,0.80223,0.02969,-0.00783,,"[0.79329609, 0.77653631, 0.78770950, 0.86033520, 0.79329609]"
cb,0,"1, 3, 6, 7, 9",0.81006,0.80112,0.02751,-0.00893,,"[0.78770950, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
cb,0,"1, 3, 6, 7, 10",0.81006,0.80112,0.02751,-0.00893,,"[0.79329609, 0.77653631, 0.78770950, 0.85474860, 0.79329609]"
cb,0,"1, 3, 6, 8, 9",0.81006,0.80223,0.02969,-0.00783,,"[0.78770950, 0.79329609, 0.77653631, 0.86033520, 0.79329609]"
cb,0,"1, 3, 6, 8, 10",0.81006,0.80223,0.02969,-0.00783,,"[0.79329609, 0.77653631, 0.78770950, 0.86033520, 0.79329609]"
cb,0,"1, 3, 6, 9, 10",0.81006,0.80112,0.02751,-0.00893,,"[0.78770950, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
cb,0,"1, 3, 7, 8, 9",0.81006,0.80335,0.03188,-0.0067,,"[0.78770950, 0.79329609, 0.77653631, 0.86592179, 0.79329609]"
cb,0,"1, 3, 7, 8, 10",0.81006,0.80223,0.02969,-0.00783,,"[0.79329609, 0.77653631, 0.78770950, 0.86033520, 0.79329609]"
cb,0,"1, 3, 7, 9, 10",0.81006,0.80112,0.02751,-0.00893,,"[0.78770950, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
cb,0,"1, 3, 8, 9, 10",0.81006,0.80223,0.0325,-0.00783,,"[0.78212291, 0.79329609, 0.77653631, 0.86592179, 0.79329609]"
cb,0,"1, 4, 5, 6, 7",0.81006,0.80223,0.03268,-0.00783,,"[0.77653631, 0.79888268, 0.78770950, 0.86592179, 0.78212291]"
cb,0,"1, 4, 5, 6, 8",0.81006,0.80559,0.03048,-0.00446,,"[0.78770950, 0.79888268, 0.78770950, 0.86592179, 0.78770950]"
cb,0,"1, 4, 5, 6, 9",0.81006,0.80223,0.03268,-0.00783,,"[0.78212291, 0.79888268, 0.77653631, 0.86592179, 0.78770950]"
cb,0,"1, 4, 5, 6, 10",0.81006,0.79553,0.03561,-0.01453,,"[0.77094972, 0.78770950, 0.77653631, 0.86592179, 0.77653631]"
cb,0,"1, 4, 5, 7, 8",0.81006,0.80223,0.03211,-0.00783,,"[0.78212291, 0.79329609, 0.78212291, 0.86592179, 0.78770950]"
cb,0,"1, 4, 5, 7, 9",0.81006,0.80112,0.03544,-0.00893,,"[0.77653631, 0.78770950, 0.78212291, 0.87150838, 0.78770950]"
cb,0,"1, 4, 5, 7, 10",0.81006,0.79665,0.03268,-0.01341,,"[0.77094972, 0.79329609, 0.78212291, 0.86033520, 0.77653631]"
cb,0,"1, 4, 5, 8, 9",0.81006,0.80112,0.03579,-0.00893,,"[0.77653631, 0.78770950, 0.77653631, 0.87150838, 0.79329609]"
cb,0,"1, 4, 5, 8, 10",0.81006,0.79665,0.03288,-0.01341,,"[0.76536313, 0.78770950, 0.78212291, 0.86033520, 0.78770950]"
cb,0,"1, 4, 5, 9, 10",0.81006,0.79777,0.03728,-0.01229,,"[0.77094972, 0.78770950, 0.77653631, 0.87150838, 0.78212291]"
cb,0,"1, 4, 6, 7, 8",0.81006,0.80447,0.02827,-0.00558,,"[0.79888268, 0.78770950, 0.78770950, 0.86033520, 0.78770950]"
cb,0,"1, 4, 6, 7, 9",0.81006,0.79888,0.01836,-0.01117,,"[0.79888268, 0.79329609, 0.77653631, 0.83240223, 0.79329609]"
cb,0,"1, 4, 6, 7, 10",0.81006,0.79888,0.01836,-0.01117,,"[0.79888268, 0.79329609, 0.77653631, 0.83240223, 0.79329609]"
cb,0,"1, 4, 6, 8, 9",0.81006,0.8,0.01948,-0.01005,,"[0.79888268, 0.78770950, 0.78770950, 0.83798883, 0.78770950]"
cb,0,"1, 4, 6, 8, 10",0.81006,0.80112,0.0189,-0.00893,,"[0.79888268, 0.78770950, 0.78770950, 0.83798883, 0.79329609]"
cb,0,"1, 4, 6, 9, 10",0.81006,0.79888,0.01836,-0.01117,,"[0.79888268, 0.79329609, 0.77653631, 0.83240223, 0.79329609]"
cb,0,"1, 4, 7, 8, 9",0.81006,0.79777,0.02042,-0.01229,,"[0.79329609, 0.78770950, 0.78212291, 0.83798883, 0.78770950]"
cb,0,"1, 4, 7, 8, 10",0.81006,0.79888,0.01967,-0.01117,,"[0.79329609, 0.78770950, 0.78770950, 0.83798883, 0.78770950]"
cb,0,"1, 4, 7, 9, 10",0.81006,0.79888,0.01836,-0.01117,,"[0.79888268, 0.79329609, 0.77653631, 0.83240223, 0.79329609]"
cb,0,"1, 4, 8, 9, 10",0.81006,0.8,0.01948,-0.01005,,"[0.79888268, 0.78770950, 0.78770950, 0.83798883, 0.78770950]"
cb,0,"1, 5, 6, 7, 8",0.81006,0.81117,0.02879,0.0011,,"[0.79888268, 0.81005587, 0.79888268, 0.86592179, 0.78212291]"
cb,0,"1, 5, 6, 7, 9",0.81006,0.80112,0.03437,-0.00893,,"[0.79329609, 0.79888268, 0.76536313, 0.86592179, 0.78212291]"
cb,0,"1, 5, 6, 7, 10",0.81006,0.80335,0.03341,-0.0067,,"[0.78212291, 0.81005587, 0.78212291, 0.86592179, 0.77653631]"
cb,0,"1, 5, 6, 8, 9",0.81006,0.8067,0.03112,-0.00336,,"[0.78770950, 0.81005587, 0.78212291, 0.86592179, 0.78770950]"
cb,0,"1, 5, 6, 8, 10",0.81006,0.8067,0.03152,-0.00336,,"[0.78770950, 0.81005587, 0.79329609, 0.86592179, 0.77653631]"
cb,0,"1, 5, 6, 9, 10",0.81006,0.8,0.03505,-0.01005,,"[0.79329609, 0.79888268, 0.76536313, 0.86592179, 0.77653631]"
cb,0,"1, 5, 7, 8, 9",0.81006,0.80894,0.02986,-0.00112,,"[0.79329609, 0.81005587, 0.78212291, 0.86592179, 0.79329609]"
cb,0,"1, 5, 7, 8, 10",0.81006,0.80782,0.03052,-0.00224,,"[0.78770950, 0.81005587, 0.79329609, 0.86592179, 0.78212291]"
cb,0,"1, 5, 7, 9, 10",0.81006,0.80112,0.03343,-0.00893,,"[0.78770950, 0.79888268, 0.77653631, 0.86592179, 0.77653631]"
cb,0,"1, 5, 8, 9, 10",0.81006,0.80559,0.03227,-0.00446,,"[0.79329609, 0.81005587, 0.77653631, 0.86592179, 0.78212291]"
cb,0,"1, 6, 7, 8, 9",0.81006,0.80559,0.02769,-0.00446,,"[0.79888268, 0.78770950, 0.78770950, 0.86033520, 0.79329609]"
cb,0,"1, 6, 7, 8, 10",0.81006,0.80447,0.01767,-0.00558,,"[0.80446927, 0.78770950, 0.79888268, 0.83798883, 0.79329609]"
cb,0,"1, 6, 7, 9, 10",0.81006,0.80335,0.02677,-0.0067,,"[0.79888268, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
cb,0,"1, 6, 8, 9, 10",0.81006,0.80559,0.02769,-0.00446,,"[0.79888268, 0.78770950, 0.78770950, 0.86033520, 0.79329609]"
cb,0,"1, 7, 8, 9, 10",0.81006,0.80559,0.02769,-0.00446,,"[0.79888268, 0.78770950, 0.78770950, 0.86033520, 0.79329609]"
cb,0,"2, 3, 4, 5, 6",0.81006,0.8,0.03027,-0.01005,,"[0.80446927, 0.78212291, 0.76536313, 0.85474860, 0.79329609]"
cb,0,"2, 3, 4, 5, 7",0.81006,0.80559,0.0354,-0.00446,,"[0.81005587, 0.79329609, 0.77094972, 0.87150838, 0.78212291]"
cb,0,"2, 3, 4, 5, 8",0.81006,0.80782,0.03211,-0.00224,,"[0.81005587, 0.80446927, 0.77094972, 0.86592179, 0.78770950]"
cb,0,"2, 3, 4, 5, 9",0.81006,0.80559,0.03265,-0.00446,,"[0.81005587, 0.79329609, 0.77094972, 0.86592179, 0.78770950]"
cb,0,"2, 3, 4, 5, 10",0.81006,0.80447,0.03277,-0.00558,,"[0.81005587, 0.78212291, 0.77653631, 0.86592179, 0.78770950]"
cb,0,"2, 3, 4, 6, 7",0.81006,0.79553,0.02926,-0.01453,,"[0.80446927, 0.77653631, 0.77094972, 0.84916201, 0.77653631]"
cb,0,"2, 3, 4, 6, 8",0.81006,0.79553,0.03052,-0.01453,,"[0.81005587, 0.77653631, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 6, 9",0.81006,0.79441,0.03006,-0.01565,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.77653631]"
cb,0,"2, 3, 4, 6, 10",0.81006,0.7933,0.0308,-0.01675,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 7, 8",0.81006,0.79441,0.03128,-0.01565,,"[0.81005587, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 7, 9",0.81006,0.79218,0.03168,-0.01788,,"[0.80446927, 0.76536313, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 7, 10",0.81006,0.79218,0.03168,-0.01788,,"[0.80446927, 0.76536313, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 8, 9",0.81006,0.79441,0.03128,-0.01565,,"[0.81005587, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 8, 10",0.81006,0.79553,0.03052,-0.01453,,"[0.81005587, 0.77094972, 0.77653631, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 9, 10",0.81006,0.79106,0.0325,-0.019,,"[0.80446927, 0.76536313, 0.77094972, 0.84916201, 0.76536313]"
cb,0,"2, 3, 5, 6, 7",0.81006,0.7743,0.02048,-0.03576,,"[0.78212291, 0.78212291, 0.73743017, 0.79888268, 0.77094972]"
cb,0,"2, 3, 5, 6, 8",0.81006,0.77765,0.02582,-0.03241,,"[0.77094972, 0.77653631, 0.75418994, 0.82681564, 0.75977654]"
cb,0,"2, 3, 5, 6, 9",0.81006,0.8,0.03188,-0.01005,,"[0.81005587, 0.78212291, 0.75977654, 0.85474860, 0.79329609]"
cb,0,"2, 3, 5, 6, 10",0.81006,0.8,0.027,-0.01005,,"[0.81564246, 0.78770950, 0.76536313, 0.84357542, 0.78770950]"
cb,0,"2, 3, 5, 7, 8",0.81006,0.77877,0.02078,-0.03129,,"[0.77653631, 0.78212291, 0.75418994, 0.81564246, 0.76536313]"
cb,0,"2, 3, 5, 7, 9",0.81006,0.79777,0.02857,-0.01229,,"[0.80446927, 0.78212291, 0.76536313, 0.84916201, 0.78770950]"
cb,0,"2, 3, 5, 7, 10",0.81006,0.80335,0.02965,-0.0067,,"[0.81564246, 0.79329609, 0.77094972, 0.85474860, 0.78212291]"
cb,0,"2, 3, 5, 8, 9",0.81006,0.8,0.02943,-0.01005,,"[0.81564246, 0.78770950, 0.76536313, 0.84916201, 0.78212291]"
cb,0,"2, 3, 5, 8, 10",0.81006,0.79665,0.02563,-0.01341,,"[0.79888268, 0.79329609, 0.77653631, 0.84357542, 0.77094972]"
cb,0,"2, 3, 5, 9, 10",0.81006,0.79888,0.02691,-0.01117,,"[0.81564246, 0.78212291, 0.77094972, 0.84357542, 0.78212291]"
cb,0,"2, 3, 6, 7, 8",0.81006,0.76872,0.0236,-0.04134,,"[0.77094972, 0.77094972, 0.74860335, 0.81005587, 0.74301676]"
cb,0,"2, 3, 6, 7, 9",0.81006,0.79441,0.03188,-0.01565,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
cb,0,"2, 3, 6, 7, 10",0.81006,0.79106,0.02773,-0.019,,"[0.79329609, 0.77653631, 0.77653631, 0.84357542, 0.76536313]"
cb,0,"2, 3, 6, 8, 9",0.81006,0.79553,0.03231,-0.01453,,"[0.80446927, 0.76536313, 0.77653631, 0.85474860, 0.77653631]"
cb,0,"2, 3, 6, 8, 10",0.81006,0.7933,0.03019,-0.01675,,"[0.79888268, 0.76536313, 0.78212291, 0.84916201, 0.77094972]"
cb,0,"2, 3, 6, 9, 10",0.81006,0.79553,0.0325,-0.01453,,"[0.80446927, 0.76536313, 0.78212291, 0.85474860, 0.77094972]"
cb,0,"2, 3, 7, 8, 9",0.81006,0.79553,0.03231,-0.01453,,"[0.80446927, 0.76536313, 0.77653631, 0.85474860, 0.77653631]"
cb,0,"2, 3, 7, 8, 10",0.81006,0.79218,0.03108,-0.01788,,"[0.79888268, 0.76536313, 0.78212291, 0.84916201, 0.76536313]"
cb,0,"2, 3, 7, 9, 10",0.81006,0.7933,0.03333,-0.01675,,"[0.79888268, 0.75977654, 0.78212291, 0.85474860, 0.77094972]"
cb,0,"2, 3, 8, 9, 10",0.81006,0.7933,0.031,-0.01675,,"[0.80446927, 0.77094972, 0.77653631, 0.84916201, 0.76536313]"
cb,0,"2, 4, 5, 6, 7",0.81006,0.80223,0.03682,-0.00783,,"[0.80446927, 0.78212291, 0.76536313, 0.87150838, 0.78770950]"
cb,0,"2, 4, 5, 6, 8",0.81006,0.8,0.03626,-0.01005,,"[0.78770950, 0.78770950, 0.77094972, 0.87150838, 0.78212291]"
cb,0,"2, 4, 5, 6, 9",0.81006,0.80112,0.03472,-0.00893,,"[0.80446927, 0.78212291, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"2, 4, 5, 6, 10",0.81006,0.80782,0.0299,-0.00224,,"[0.80446927, 0.79329609, 0.78212291, 0.86592179, 0.79329609]"
cb,0,"2, 4, 5, 7, 8",0.81006,0.80559,0.03359,-0.00446,,"[0.81564246, 0.79329609, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"2, 4, 5, 7, 9",0.81006,0.80112,0.02705,-0.00893,,"[0.81005587, 0.78770950, 0.77094972, 0.84916201, 0.78770950]"
cb,0,"2, 4, 5, 7, 10",0.81006,0.80559,0.02943,-0.00446,,"[0.81005587, 0.79329609, 0.77653631, 0.86033520, 0.78770950]"
cb,0,"2, 4, 5, 8, 9",0.81006,0.80782,0.02926,-0.00224,,"[0.81564246, 0.79888268, 0.77653631, 0.86033520, 0.78770950]"
cb,0,"2, 4, 5, 8, 10",0.81006,0.80559,0.02986,-0.00446,,"[0.81005587, 0.79888268, 0.77653631, 0.86033520, 0.78212291]"
