model,feature_num,baseline,kaggle_score,improvement,tuned,params
rf,"4, 5, 7, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"4, 5, 8, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"4, 5, 8, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"4, 5, 9, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"4, 6, 7, 8",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"4, 6, 7, 9",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"4, 6, 7, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"4, 6, 8, 9",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"4, 6, 8, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"4, 6, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"4, 7, 8, 9",0.76555,0.78468,0.01913,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"4, 7, 8, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"4, 7, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"4, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"5, 6, 7, 8",0.76555,0.77272,0.00717,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"5, 6, 7, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"5, 6, 7, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"5, 6, 8, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"5, 6, 8, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 3}"
rf,"5, 6, 9, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 3}"
rf,"5, 7, 8, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"5, 7, 8, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"5, 7, 9, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"5, 8, 9, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"6, 7, 8, 9",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"6, 7, 8, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"6, 7, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"6, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"7, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 3, 4, 5",0.76555,0.75358,-0.01196,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
rf,"1, 2, 3, 4, 6",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 3, 4, 7",0.76555,0.78229,0.01674,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 10}"
rf,"1, 2, 3, 4, 8",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 3, 4, 9",0.76555,0.78708,0.02153,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 3, 4, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 3, 5, 6",0.76555,0.78947,0.02392,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 3, 5, 7",0.76555,0.78947,0.02392,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 3, 5, 8",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 3, 5, 9",0.76555,0.78708,0.02153,1,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 3, 5, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 3, 6, 7",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 3, 6, 8",0.76555,0.77033,0.00478,1,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 2, 3, 6, 9",0.76555,0.77511,0.00956,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 3, 6, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 3, 7, 8",0.76555,0.78468,0.01913,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 3, 7, 9",0.76555,0.77511,0.00956,1,"{'n_estimators': 150, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 2, 3, 7, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 3, 8, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 3, 8, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 3, 9, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 4, 5, 6",0.76555,0.75598,-0.00956,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
rf,"1, 2, 4, 5, 7",0.76555,0.75598,-0.00956,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
rf,"1, 2, 4, 5, 8",0.76555,0.78468,0.01913,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 4, 5, 9",0.76555,0.78947,0.02392,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 4, 5, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 4, 6, 7",0.76555,0.78468,0.01913,1,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 2, 4, 6, 8",0.76555,0.7799,0.01435,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 4, 6, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 4, 6, 10",0.76555,0.77511,0.00956,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 4, 7, 8",0.76555,0.77751,0.01196,1,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 2, 4, 7, 9",0.76555,0.78468,0.01913,1,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 2, 4, 7, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 4, 8, 9",0.76555,0.77751,0.01196,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 10}"
rf,"1, 2, 4, 8, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 10}"
rf,"1, 2, 4, 9, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 10}"
rf,"1, 2, 5, 6, 7",0.76555,0.77751,0.01196,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 5, 6, 8",0.76555,0.77033,0.00478,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 5, 6, 9",0.76555,0.79425,0.0287,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 5, 6, 10",0.76555,0.79425,0.0287,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 5, 7, 8",0.76555,0.79665,0.0311,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 5, 7, 9",0.76555,0.78229,0.01674,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 5, 7, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 5, 8, 9",0.76555,0.78229,0.01674,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 5, 8, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 5, 9, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 6, 7, 8",0.76555,0.77511,0.00956,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 6, 7, 9",0.76555,0.77751,0.01196,1,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 2, 6, 7, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 2, 6, 8, 9",0.76555,0.76794,0.00239,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 2, 6, 8, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 6, 9, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 2, 7, 8, 9",0.76555,0.77272,0.00717,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 10}"
rf,"1, 2, 7, 8, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 2, 7, 9, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 10}"
rf,"1, 2, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 3, 4, 5, 6",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 3, 4, 5, 7",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 5, 8",0.76555,0.75837,-0.00717,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
rf,"1, 3, 4, 5, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 5, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 6, 7",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 6, 8",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 6, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 6, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 7, 8",0.76555,0.78229,0.01674,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 7, 9",0.76555,0.78229,0.01674,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 7, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 3, 4, 8, 9",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 4, 8, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 20}"
rf,"1, 3, 4, 9, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 3, 5, 6, 7",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 5, 6, 8",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 5, 6, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 3, 5, 6, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 5, 7, 8",0.76555,0.77751,0.01196,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 3, 5, 7, 9",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 3}"
rf,"1, 3, 5, 7, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 3, 5, 8, 9",0.76555,0.77751,0.01196,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 5, 8, 10",0.76555,0.77511,0.00956,1,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_depth': None}"
rf,"1, 3, 5, 9, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 6, 7, 8",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 6, 7, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 6, 7, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 6, 8, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 6, 8, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 6, 9, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 7, 8, 10",0.76555,0.78947,0.02392,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 3, 7, 9, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 3, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 6, 7",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 6, 8",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 6, 9",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 6, 10",0.76555,0.78947,0.02392,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 7, 8",0.76555,0.75358,-0.01196,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
rf,"1, 4, 5, 7, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 7, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 8, 9",0.76555,0.75598,-0.00956,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
rf,"1, 4, 5, 8, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 5, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 6, 7, 8",0.76555,0.77751,0.01196,1,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 4, 6, 7, 9",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 6, 7, 10",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 6, 8, 9",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 6, 8, 10",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 6, 9, 10",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 7, 8, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 7, 9, 10",0.76555,0.78708,0.02153,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 4, 8, 9, 10",0.76555,0.78708,0.02153,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 6, 7, 8",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 6, 7, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 5, 6, 7, 10",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 6, 8, 9",0.76555,0.78229,0.01674,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 6, 8, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 6, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 7, 8, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"1, 5, 7, 9, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 5, 8, 9, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 6, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 4}"
rf,"1, 6, 7, 8, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
rf,"1, 6, 7, 9, 10",0.76555,0.78708,0.02153,1,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_depth': None}"
rf,"1, 6, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"1, 7, 8, 9, 10",0.76555,0.77751,0.01196,1,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"2, 3, 4, 5, 6",0.76555,0.7488,-0.01674,1,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 20}"
rf,"2, 3, 4, 5, 7",0.76555,0.75119,-0.01435,1,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': None}"
rf,"2, 3, 4, 5, 8",0.76555,0.74641,-0.01913,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 20}"
rf,"2, 3, 4, 5, 9",0.76555,0.7488,-0.01674,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 20}"
rf,"2, 3, 4, 5, 10",0.76555,0.75358,-0.01196,1,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': None}"
rf,"2, 3, 4, 6, 7",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"2, 3, 4, 6, 8",0.76555,0.7799,0.01435,1,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 5}"
rf,"2, 3, 4, 6, 9",0.76555,0.7799,0.01435,1,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"2, 3, 4, 6, 10",0.76555,0.7799,0.01435,1,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': 5}"
rf,"2, 3, 4, 7, 8",0.76555,0.77751,0.01196,1,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}"
