model,feature_num,baseline,kaggle_score,improvement,tuned,params
lgbm,"2, 4, 5, 6, 7, 8",0.76555,0.75358,-0.01196,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 6, 7, 9",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 6, 7, 10",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 6, 8, 9",0.76555,0.75358,-0.01196,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 6, 8, 10",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 6, 9, 10",0.76555,0.75358,-0.01196,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 7, 8, 9",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 7, 8, 10",0.76555,0.75358,-0.01196,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 7, 9, 10",0.76555,0.75358,-0.01196,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 5, 8, 9, 10",0.76555,0.75358,-0.01196,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 6, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 6, 7, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 6, 7, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 6, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 4, 7, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 5, 6, 7, 8, 9",0.76555,0.7799,0.01435,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 0.8}"
lgbm,"2, 5, 6, 7, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 5, 6, 7, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"2, 5, 6, 8, 9, 10",0.76555,0.7799,0.01435,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}"
lgbm,"2, 5, 7, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}"
lgbm,"2, 6, 7, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 6, 7, 8",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 6, 7, 9",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 6, 7, 10",0.76555,0.76315,-0.00239,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 6, 8, 9",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 6, 8, 10",0.76555,0.75837,-0.00717,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 6, 9, 10",0.76555,0.76315,-0.00239,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 7, 8, 9",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 7, 8, 10",0.76555,0.76076,-0.00478,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 7, 9, 10",0.76555,0.76315,-0.00239,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 5, 8, 9, 10",0.76555,0.76076,-0.00478,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 6, 7, 8, 9",0.76555,0.78468,0.01913,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 6, 7, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 6, 7, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 6, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 4, 7, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 5, 6, 7, 8, 9",0.76555,0.78708,0.02153,1,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 5, 6, 7, 8, 10",0.76555,0.77511,0.00956,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}"
lgbm,"3, 5, 6, 7, 9, 10",0.76555,0.76315,-0.00239,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"3, 5, 6, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"3, 5, 7, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'subsample': 1.0, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.8}"
lgbm,"3, 6, 7, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"4, 5, 6, 7, 8, 9",0.76555,0.75119,-0.01435,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"4, 5, 6, 7, 8, 10",0.76555,0.78468,0.01913,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"4, 5, 6, 7, 9, 10",0.76555,0.78468,0.01913,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"4, 5, 6, 8, 9, 10",0.76555,0.78468,0.01913,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"4, 5, 7, 8, 9, 10",0.76555,0.7799,0.01435,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"4, 6, 7, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"5, 6, 7, 8, 9, 10",0.76555,0.77511,0.00956,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 6, 7",0.76555,0.77511,0.00956,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 6, 8",0.76555,0.77511,0.00956,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 6, 9",0.76555,0.77511,0.00956,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 6, 10",0.76555,0.75598,-0.00956,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 7, 8",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 7, 9",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 7, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 5, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 5, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 5, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 6, 7, 8",0.76555,0.77751,0.01196,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 6, 7, 9",0.76555,0.77751,0.01196,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 6, 7, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 6, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 6, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 6, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 4, 7, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 7, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 4, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 5, 6, 7, 8",0.76555,0.77751,0.01196,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 5, 6, 7, 9",0.76555,0.77511,0.00956,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 5, 6, 7, 10",0.76555,0.78468,0.01913,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 5, 6, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 5, 6, 8, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 5, 6, 9, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 5, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 5, 7, 8, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 5, 7, 9, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 5, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 6, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 3, 6, 7, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 6, 7, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 6, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 3, 7, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 4, 5, 6, 7, 8",0.76555,0.7488,-0.01674,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 4, 5, 6, 7, 9",0.76555,0.77511,0.00956,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 4, 5, 6, 7, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 4, 5, 6, 8, 9",0.76555,0.7488,-0.01674,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 4, 5, 6, 8, 10",0.76555,0.7488,-0.01674,1,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 4, 5, 6, 9, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 4, 5, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 4, 5, 7, 8, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 4, 5, 7, 9, 10",0.76555,0.77751,0.01196,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 4, 5, 8, 9, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}"
lgbm,"1, 2, 4, 6, 7, 8, 9",0.76555,0.77751,0.01196,1,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}"
lgbm,"1, 2, 4, 6, 7, 8, 10",0.76555,0.78229,0.01674,1,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}"
