model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
rf,1,"2, 8, 9, 10",0.79106,0.81453,0.02433,0.02346,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None, 'bootstrap': True}","[0.81564246, 0.79888268, 0.82122905, 0.85474860, 0.78212291]"
rf,1,"3, 4, 5, 6",0.79106,0.79888,0.0229,0.00782,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.80446927, 0.79888268, 0.77094972, 0.83798883, 0.78212291]"
rf,1,"3, 4, 5, 7",0.79106,0.80559,0.02433,0.01453,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79329609, 0.79888268, 0.77653631, 0.84916201, 0.81005587]"
rf,1,"3, 4, 5, 8",0.79106,0.80112,0.02751,0.01006,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79329609, 0.79329609, 0.77653631, 0.85474860, 0.78770950]"
rf,1,"3, 4, 5, 9",0.79106,0.80559,0.02433,0.01453,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79329609, 0.79888268, 0.77653631, 0.84916201, 0.81005587]"
rf,1,"3, 4, 5, 10",0.79106,0.81564,0.0276,0.02458,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.81005587, 0.80446927, 0.78212291, 0.86592179, 0.81564246]"
rf,1,"3, 4, 6, 7",0.79106,0.79665,0.02948,0.00558,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.75977654, 0.84916201, 0.78212291]"
rf,1,"3, 4, 6, 8",0.79106,0.80335,0.027,0.01229,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.77653631, 0.85474860, 0.78770950]"
rf,1,"3, 4, 6, 9",0.79106,0.7933,0.02235,0.00224,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.80446927, 0.79329609, 0.75977654, 0.82681564, 0.78212291]"
rf,1,"3, 4, 6, 10",0.79106,0.79218,0.02189,0.00112,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.75977654, 0.82681564, 0.78212291]"
rf,1,"3, 4, 7, 8",0.79106,0.8,0.03088,0.00894,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.75977654, 0.85474860, 0.78770950]"
rf,1,"3, 4, 7, 9",0.79106,0.79665,0.02948,0.00558,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.75977654, 0.84916201, 0.78212291]"
rf,1,"3, 4, 7, 10",0.79106,0.79106,0.01203,0.0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None, 'bootstrap': True}","[0.79888268, 0.78770950, 0.77653631, 0.81005587, 0.78212291]"
rf,1,"3, 4, 8, 9",0.79106,0.79888,0.02935,0.00782,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.78770950, 0.77094972, 0.85474860, 0.78212291]"
rf,1,"3, 4, 8, 10",0.79106,0.80223,0.02773,0.01117,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.77653631, 0.85474860, 0.78212291]"
rf,1,"3, 4, 9, 10",0.79106,0.7933,0.01274,0.00224,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None, 'bootstrap': True}","[0.80446927, 0.79329609, 0.77653631, 0.81005587, 0.78212291]"
rf,1,"3, 5, 6, 7",0.79106,0.78994,0.02705,-0.00112,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.77653631, 0.77094972, 0.75977654, 0.83240223, 0.81005587]"
rf,1,"3, 5, 6, 8",0.79106,0.78883,0.0263,-0.00222,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.77653631, 0.77094972, 0.75977654, 0.83240223, 0.80446927]"
rf,1,"3, 5, 6, 9",0.79106,0.79553,0.02905,0.00446,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.79888268, 0.79888268, 0.75418994, 0.84357542, 0.78212291]"
rf,1,"3, 5, 6, 10",0.79106,0.80223,0.02905,0.01117,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.78770950, 0.78770950, 0.77094972, 0.85474860, 0.81005587]"
rf,1,"3, 5, 7, 8",0.79106,0.78212,0.0237,-0.00893,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.78212291, 0.78770950, 0.74860335, 0.82122905, 0.77094972]"
rf,1,"3, 5, 7, 9",0.79106,0.79553,0.02751,0.00446,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79329609, 0.79888268, 0.75977654, 0.84357542, 0.78212291]"
rf,1,"3, 5, 7, 10",0.79106,0.80335,0.02857,0.01229,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79329609, 0.78770950, 0.77094972, 0.85474860, 0.81005587]"
rf,1,"3, 5, 8, 9",0.79106,0.79888,0.03019,0.00782,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.79329609, 0.79888268, 0.76536313, 0.85474860, 0.78212291]"
rf,1,"3, 5, 8, 10",0.79106,0.8,0.02407,0.00894,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.77094972, 0.84357542, 0.78770950]"
rf,1,"3, 5, 9, 10",0.79106,0.79441,0.02769,0.00334,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.78770950, 0.79888268, 0.75977654, 0.84357542, 0.78212291]"
rf,1,"3, 6, 7, 8",0.79106,0.78436,0.02587,-0.0067,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': None, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79329609, 0.78212291, 0.74860335, 0.82681564, 0.77094972]"
rf,1,"3, 6, 7, 9",0.79106,0.79777,0.02901,0.0067,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.75977654, 0.84916201, 0.78770950]"
rf,1,"3, 6, 7, 10",0.79106,0.79777,0.02813,0.0067,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.76536313, 0.84916201, 0.78212291]"
rf,1,"3, 6, 8, 9",0.79106,0.80335,0.027,0.01229,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.77653631, 0.85474860, 0.78770950]"
rf,1,"3, 6, 8, 10",0.79106,0.8067,0.02488,0.01563,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.85474860, 0.78212291]"
rf,1,"3, 6, 9, 10",0.79106,0.79665,0.02948,0.00558,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.75977654, 0.84916201, 0.78212291]"
rf,1,"3, 7, 8, 9",0.79106,0.80112,0.02948,0.01006,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.76536313, 0.85474860, 0.78770950]"
rf,1,"3, 7, 8, 10",0.79106,0.80112,0.02883,0.01006,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.77094972, 0.85474860, 0.78212291]"
rf,1,"3, 7, 9, 10",0.79106,0.79106,0.02705,0.0,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.74860335, 0.83240223, 0.78212291]"
rf,1,"3, 8, 9, 10",0.79106,0.79777,0.03048,0.0067,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.78770950, 0.76536313, 0.85474860, 0.78212291]"
rf,1,"4, 5, 6, 7",0.79106,0.80335,0.02677,0.01229,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.78212291, 0.85474860, 0.78212291]"
rf,1,"4, 5, 6, 8",0.79106,0.80782,0.02463,0.01675,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.80446927, 0.85474860, 0.78212291]"
rf,1,"4, 5, 6, 9",0.79106,0.8067,0.02251,0.01563,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.80446927, 0.79888268, 0.79888268, 0.84916201, 0.78212291]"
rf,1,"4, 5, 6, 10",0.79106,0.82011,0.02042,0.02905,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.81005587, 0.81005587, 0.81564246, 0.86033520, 0.80446927]"
rf,1,"4, 5, 7, 8",0.79106,0.8,0.02835,0.00894,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.78770950, 0.79888268, 0.77653631, 0.85474860, 0.78212291]"
rf,1,"4, 5, 7, 9",0.79106,0.81676,0.01781,0.0257,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.80446927, 0.79888268, 0.81005587, 0.84916201, 0.82122905]"
rf,1,"4, 5, 7, 10",0.79106,0.82011,0.02042,0.02905,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.81005587, 0.81005587, 0.81564246, 0.86033520, 0.80446927]"
rf,1,"4, 5, 8, 9",0.79106,0.81341,0.01856,0.02234,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79888268, 0.79888268, 0.81005587, 0.84916201, 0.81005587]"
rf,1,"4, 5, 8, 10",0.79106,0.80447,0.0206,0.01341,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.84357542, 0.78212291]"
rf,1,"4, 5, 9, 10",0.79106,0.82011,0.02042,0.02905,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.81005587, 0.81005587, 0.81564246, 0.86033520, 0.80446927]"
rf,1,"4, 6, 7, 8",0.79106,0.8067,0.02488,0.01563,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.85474860, 0.78212291]"
rf,1,"4, 6, 7, 9",0.79106,0.8,0.02582,0.00894,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
rf,1,"4, 6, 7, 10",0.79106,0.79553,0.01752,0.00446,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.77653631, 0.82681564, 0.78212291]"
rf,1,"4, 6, 8, 9",0.79106,0.80223,0.01642,0.01117,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.83240223, 0.78212291]"
rf,1,"4, 6, 8, 10",0.79106,0.80223,0.01642,0.01117,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.83240223, 0.78212291]"
rf,1,"4, 6, 9, 10",0.79106,0.79553,0.01752,0.00446,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.77653631, 0.82681564, 0.78212291]"
rf,1,"4, 7, 8, 9",0.79106,0.8,0.02582,0.00894,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.79888268, 0.79329609, 0.77653631, 0.84916201, 0.78212291]"
rf,1,"4, 7, 8, 10",0.79106,0.8067,0.02488,0.01563,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.85474860, 0.78212291]"
rf,1,"4, 7, 9, 10",0.79106,0.79218,0.01193,0.00112,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_leaf_nodes': 20, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79329609, 0.77653631, 0.81005587, 0.78212291]"
rf,1,"4, 8, 9, 10",0.79106,0.80223,0.01642,0.01117,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.83240223, 0.78212291]"
rf,1,"5, 6, 7, 8",0.79106,0.79553,0.02563,0.00446,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.78212291, 0.79888268, 0.78212291, 0.84357542, 0.77094972]"
rf,1,"5, 6, 7, 9",0.79106,0.80559,0.02582,0.01453,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.78770950, 0.79888268, 0.80446927, 0.85474860, 0.78212291]"
rf,1,"5, 6, 7, 10",0.79106,0.81341,0.02195,0.02234,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79329609, 0.79888268, 0.80446927, 0.85474860, 0.81564246]"
rf,1,"5, 6, 8, 9",0.79106,0.80447,0.02596,0.01341,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.78770950, 0.79888268, 0.79888268, 0.85474860, 0.78212291]"
rf,1,"5, 6, 8, 10",0.79106,0.81117,0.02218,0.0201,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79329609, 0.79888268, 0.80446927, 0.85474860, 0.80446927]"
rf,1,"5, 6, 9, 10",0.79106,0.81453,0.02161,0.02346,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79329609, 0.79888268, 0.81005587, 0.85474860, 0.81564246]"
rf,1,"5, 7, 8, 9",0.79106,0.80559,0.02582,0.01453,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.78770950, 0.79888268, 0.80446927, 0.85474860, 0.78212291]"
rf,1,"5, 7, 8, 10",0.79106,0.80559,0.02582,0.01453,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.78770950, 0.79888268, 0.80446927, 0.85474860, 0.78212291]"
rf,1,"5, 7, 9, 10",0.79106,0.81453,0.02161,0.02346,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced', 'bootstrap': True}","[0.79329609, 0.79888268, 0.81005587, 0.85474860, 0.81564246]"
rf,1,"5, 8, 9, 10",0.79106,0.80335,0.0263,0.01229,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None, 'bootstrap': True}","[0.78212291, 0.79888268, 0.79329609, 0.85474860, 0.78770950]"
rf,1,"6, 7, 8, 9",0.79106,0.8067,0.02488,0.01563,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_leaf_nodes': 20, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'class_weight': None, 'bootstrap': False}","[0.79888268, 0.79888268, 0.79888268, 0.85474860, 0.78212291]"
