model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
dt,1,"2, 4, 6, 7, 8, 9, 10",0.75754,0.78101,0.02558,0.02346,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': 100, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.75977654, 0.74860335, 0.82122905, 0.78212291]"
dt,1,"2, 5, 6, 7, 8, 9, 10",0.75754,0.80335,0.02483,0.04581,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.80446927, 0.77653631, 0.79888268, 0.84916201, 0.78770950]"
dt,1,"3, 4, 5, 6, 7, 8, 9",0.75754,0.78324,0.02458,0.0257,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.73743017, 0.81005587, 0.78212291]"
dt,1,"3, 4, 5, 6, 7, 8, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"3, 4, 5, 6, 7, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"3, 4, 5, 6, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"3, 4, 5, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"3, 4, 6, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"3, 5, 6, 7, 8, 9, 10",0.75754,0.79218,0.01387,0.03464,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'class_weight': None}","[0.79888268, 0.78212291, 0.79888268, 0.81005587, 0.77094972]"
dt,1,"4, 5, 6, 7, 8, 9, 10",0.75754,0.8,0.01849,0.04246,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 2, 3, 4, 5, 6, 7, 8",0.75754,0.7933,0.02691,0.03576,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 6, 7, 9",0.75754,0.80335,0.02458,0.04581,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_leaf_nodes': None, 'max_features': None, 'max_depth': 10, 'criterion': 'log_loss', 'class_weight': 'balanced'}","[0.79329609, 0.77094972, 0.79329609, 0.84357542, 0.81564246]"
dt,1,"1, 2, 3, 4, 5, 6, 7, 10",0.75754,0.80112,0.02138,0.04358,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78770950, 0.81005587, 0.83798883, 0.77653631]"
dt,1,"1, 2, 3, 4, 5, 6, 8, 9",0.75754,0.7933,0.02691,0.03576,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 6, 8, 10",0.75754,0.80894,0.01883,0.0514,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy', 'class_weight': 'balanced'}","[0.83240223, 0.78770950, 0.81005587, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 6, 9, 10",0.75754,0.80223,0.01955,0.04469,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.78212291, 0.80446927, 0.83798883, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 7, 8, 9",0.75754,0.80447,0.02178,0.04693,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.78212291, 0.81005587, 0.84357542, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 7, 8, 10",0.75754,0.80112,0.02138,0.04358,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78770950, 0.81005587, 0.83798883, 0.77653631]"
dt,1,"1, 2, 3, 4, 5, 7, 9, 10",0.75754,0.80112,0.02138,0.04358,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78770950, 0.81005587, 0.83798883, 0.77653631]"
dt,1,"1, 2, 3, 4, 5, 8, 9, 10",0.75754,0.78547,0.02611,0.02793,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.76536313, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 2, 3, 4, 6, 7, 8, 9",0.75754,0.7933,0.02473,0.03576,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss', 'class_weight': None}","[0.80446927, 0.77653631, 0.75977654, 0.83240223, 0.79329609]"
dt,1,"1, 2, 3, 4, 6, 7, 8, 10",0.75754,0.79441,0.02835,0.03686,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy', 'class_weight': None}","[0.78212291, 0.77653631, 0.77094972, 0.84916201, 0.79329609]"
dt,1,"1, 2, 3, 4, 6, 7, 9, 10",0.75754,0.78212,0.02523,0.02458,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'class_weight': 'balanced'}","[0.79329609, 0.75977654, 0.76536313, 0.82681564, 0.76536313]"
dt,1,"1, 2, 3, 4, 6, 8, 9, 10",0.75754,0.78212,0.0158,0.02458,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 100, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.77653631, 0.78770950, 0.75418994, 0.79888268, 0.79329609]"
dt,1,"1, 2, 3, 4, 7, 8, 9, 10",0.75754,0.77877,0.02818,0.02122,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'class_weight': 'balanced'}","[0.79329609, 0.74860335, 0.75977654, 0.82681564, 0.76536313]"
dt,1,"1, 2, 3, 5, 6, 7, 8, 9",0.75754,0.78212,0.04105,0.02458,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': 100, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.74860335, 0.73184358, 0.84916201, 0.78212291]"
dt,1,"1, 2, 3, 5, 6, 7, 8, 10",0.75754,0.8,0.03068,0.04246,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 100, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.78770950, 0.77653631, 0.78212291, 0.86033520, 0.79329609]"
dt,1,"1, 2, 3, 5, 6, 7, 9, 10",0.75754,0.78436,0.01716,0.02681,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'class_weight': None}","[0.76536313, 0.77653631, 0.79888268, 0.81005587, 0.77094972]"
dt,1,"1, 2, 3, 5, 6, 8, 9, 10",0.75754,0.79665,0.01955,0.0391,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78212291, 0.79888268, 0.83240223, 0.77653631]"
dt,1,"1, 2, 3, 5, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 2, 3, 6, 7, 8, 9, 10",0.75754,0.79888,0.02737,0.04134,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.82681564, 0.79329609, 0.75977654, 0.83240223, 0.78212291]"
dt,1,"1, 2, 4, 5, 6, 7, 8, 9",0.75754,0.8,0.02879,0.04246,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.80446927, 0.77094972, 0.80446927, 0.84916201, 0.77094972]"
dt,1,"1, 2, 4, 5, 6, 7, 8, 10",0.75754,0.79777,0.0198,0.04022,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78212291, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 2, 4, 5, 6, 7, 9, 10",0.75754,0.79777,0.0198,0.04022,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78212291, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 2, 4, 5, 6, 8, 9, 10",0.75754,0.77765,0.01293,0.0201,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_leaf_nodes': 50, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy', 'class_weight': 'balanced'}","[0.79888268, 0.78212291, 0.77653631, 0.75977654, 0.77094972]"
dt,1,"1, 2, 4, 5, 7, 8, 9, 10",0.75754,0.79777,0.0198,0.04022,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78212291, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 2, 4, 6, 7, 8, 9, 10",0.75754,0.80335,0.01948,0.04581,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': 100, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 5, 6, 7, 8, 9, 10",0.75754,0.79553,0.0189,0.03798,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.77653631, 0.80446927, 0.82681564, 0.77653631]"
dt,1,"1, 3, 4, 5, 6, 7, 8, 9",0.75754,0.7933,0.02691,0.03576,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 4, 5, 6, 7, 8, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 5, 6, 7, 9, 10",0.75754,0.78101,0.02132,0.02346,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'class_weight': None}","[0.78212291, 0.77094972, 0.75977654, 0.82122905, 0.77094972]"
dt,1,"1, 3, 4, 5, 6, 8, 9, 10",0.75754,0.78771,0.02473,0.03017,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 5, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 6, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 5, 6, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 4, 5, 6, 7, 8, 9, 10",0.75754,0.8,0.01849,0.04246,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"2, 3, 4, 5, 6, 7, 8, 9",0.75754,0.80447,0.0262,0.04693,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'class_weight': 'balanced'}","[0.80446927, 0.78212291, 0.79329609, 0.85474860, 0.78770950]"
dt,1,"2, 3, 4, 5, 6, 7, 8, 10",0.75754,0.77542,0.02533,0.01788,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'class_weight': None}","[0.79888268, 0.78212291, 0.74860335, 0.80446927, 0.74301676]"
dt,1,"2, 3, 4, 5, 6, 7, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"2, 3, 4, 5, 6, 8, 9, 10",0.75754,0.79106,0.01203,0.03351,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'class_weight': None}","[0.79888268, 0.77653631, 0.78770950, 0.81005587, 0.78212291]"
dt,1,"2, 3, 4, 5, 7, 8, 9, 10",0.75754,0.7933,0.02422,0.03576,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'class_weight': None}","[0.79329609, 0.76536313, 0.80446927, 0.83240223, 0.77094972]"
dt,1,"2, 3, 4, 6, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"2, 3, 5, 6, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"2, 4, 5, 6, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"3, 4, 5, 6, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 2, 3, 4, 5, 6, 7, 8, 9",0.75754,0.7933,0.02691,0.03576,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 6, 7, 8, 10",0.75754,0.80894,0.01883,0.0514,"{'splitter': 'best', 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy', 'class_weight': 'balanced'}","[0.83240223, 0.78770950, 0.81005587, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 6, 7, 9, 10",0.75754,0.80223,0.01955,0.04469,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.79888268, 0.78212291, 0.80446927, 0.83798883, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 6, 8, 9, 10",0.75754,0.80782,0.0284,0.05027,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 50, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'log_loss', 'class_weight': 'balanced'}","[0.82681564, 0.78212291, 0.78770950, 0.85474860, 0.78770950]"
dt,1,"1, 2, 3, 4, 5, 7, 8, 9, 10",0.75754,0.78547,0.02611,0.02793,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.76536313, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 2, 3, 4, 6, 7, 8, 9, 10",0.75754,0.78212,0.0158,0.02458,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_leaf_nodes': 100, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.77653631, 0.78770950, 0.75418994, 0.79888268, 0.79329609]"
dt,1,"1, 2, 3, 5, 6, 7, 8, 9, 10",0.75754,0.79665,0.01955,0.0391,"{'splitter': 'best', 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_leaf_nodes': 10, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.78212291, 0.79888268, 0.83240223, 0.77653631]"
dt,1,"1, 2, 4, 5, 6, 7, 8, 9, 10",0.75754,0.77765,0.01293,0.0201,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_leaf_nodes': 50, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy', 'class_weight': 'balanced'}","[0.79888268, 0.78212291, 0.77653631, 0.75977654, 0.77094972]"
dt,1,"1, 3, 4, 5, 6, 7, 8, 9, 10",0.75754,0.78771,0.02473,0.03017,"{'splitter': 'random', 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_leaf_nodes': 50, 'max_features': None, 'max_depth': 3, 'criterion': 'log_loss', 'class_weight': None}","[0.79329609, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"2, 3, 4, 5, 6, 7, 8, 9, 10",0.75754,0.79106,0.01203,0.03351,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_leaf_nodes': None, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'class_weight': None}","[0.79888268, 0.77653631, 0.78770950, 0.81005587, 0.78212291]"
