model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
lgbm,0,"1, 3, 8, 9, 10",0.78994,0.78659,0.01781,-0.00334,,"[0.78212291, 0.78212291, 0.77094972, 0.82122905, 0.77653631]"
lgbm,0,"1, 3, 8, 9, 11",0.78994,0.78659,0.02606,-0.00334,,"[0.78212291, 0.77094972, 0.77094972, 0.83798883, 0.77094972]"
lgbm,0,"1, 3, 8, 10, 11",0.78994,0.78436,0.02078,-0.00558,,"[0.78212291, 0.77094972, 0.75977654, 0.82122905, 0.78770950]"
lgbm,0,"1, 3, 9, 10, 11",0.78994,0.78994,0.02488,0.0,,"[0.78770950, 0.77094972, 0.78212291, 0.83798883, 0.77094972]"
lgbm,0,"1, 4, 5, 6, 7",0.78994,0.80223,0.0325,0.01229,,"[0.76536313, 0.78212291, 0.81005587, 0.86033520, 0.79329609]"
lgbm,0,"1, 4, 5, 6, 8",0.78994,0.8,0.03108,0.01006,,"[0.77094972, 0.78770950, 0.78770950, 0.86033520, 0.79329609]"
lgbm,0,"1, 4, 5, 6, 9",0.78994,0.80223,0.03307,0.01229,,"[0.77094972, 0.78770950, 0.79888268, 0.86592179, 0.78770950]"
lgbm,0,"1, 4, 5, 6, 10",0.78994,0.8,0.03108,0.01006,,"[0.77094972, 0.78770950, 0.78770950, 0.86033520, 0.79329609]"
lgbm,0,"1, 4, 5, 6, 11",0.78994,0.81229,0.03288,0.02234,,"[0.78770950, 0.79329609, 0.79888268, 0.87709497, 0.80446927]"
lgbm,0,"1, 4, 5, 7, 8",0.78994,0.81453,0.03168,0.02459,,"[0.80446927, 0.79329609, 0.80446927, 0.87709497, 0.79329609]"
lgbm,0,"1, 4, 5, 7, 9",0.78994,0.81006,0.03515,0.02012,,"[0.79329609, 0.79329609, 0.81005587, 0.87709497, 0.77653631]"
lgbm,0,"1, 4, 5, 7, 10",0.78994,0.81453,0.03168,0.02459,,"[0.80446927, 0.79329609, 0.80446927, 0.87709497, 0.79329609]"
lgbm,0,"1, 4, 5, 7, 11",0.78994,0.80894,0.03168,0.019,,"[0.79888268, 0.79888268, 0.78770950, 0.87150838, 0.78770950]"
lgbm,0,"1, 4, 5, 8, 9",0.78994,0.81006,0.03426,0.02012,,"[0.79329609, 0.79329609, 0.80446927, 0.87709497, 0.78212291]"
lgbm,0,"1, 4, 5, 8, 10",0.78994,0.81453,0.0263,0.02459,,"[0.79888268, 0.79329609, 0.81005587, 0.86592179, 0.80446927]"
lgbm,0,"1, 4, 5, 8, 11",0.78994,0.81006,0.03121,0.02012,,"[0.80446927, 0.79329609, 0.79329609, 0.87150838, 0.78770950]"
lgbm,0,"1, 4, 5, 9, 10",0.78994,0.81006,0.03426,0.02012,,"[0.79329609, 0.79329609, 0.80446927, 0.87709497, 0.78212291]"
lgbm,0,"1, 4, 5, 9, 11",0.78994,0.81564,0.0318,0.0257,,"[0.81564246, 0.79888268, 0.79329609, 0.87709497, 0.79329609]"
lgbm,0,"1, 4, 5, 10, 11",0.78994,0.81006,0.03121,0.02012,,"[0.80446927, 0.79329609, 0.79329609, 0.87150838, 0.78770950]"
lgbm,0,"1, 4, 6, 7, 8",0.78994,0.78994,0.01822,0.0,,"[0.78770950, 0.79329609, 0.76536313, 0.82122905, 0.78212291]"
lgbm,0,"1, 4, 6, 7, 9",0.78994,0.79553,0.03092,0.00558,,"[0.78212291, 0.79329609, 0.76536313, 0.85474860, 0.78212291]"
lgbm,0,"1, 4, 6, 7, 10",0.78994,0.78994,0.01822,0.0,,"[0.78770950, 0.79329609, 0.76536313, 0.82122905, 0.78212291]"
lgbm,0,"1, 4, 6, 7, 11",0.78994,0.78771,0.02422,-0.00222,,"[0.77653631, 0.76536313, 0.77094972, 0.83240223, 0.79329609]"
lgbm,0,"1, 4, 6, 8, 9",0.78994,0.78994,0.02306,0.0,,"[0.78212291, 0.79329609, 0.76536313, 0.83240223, 0.77653631]"
lgbm,0,"1, 4, 6, 8, 10",0.78994,0.79106,0.0168,0.00112,,"[0.78212291, 0.79329609, 0.76536313, 0.81564246, 0.79888268]"
lgbm,0,"1, 4, 6, 8, 11",0.78994,0.78883,0.02328,-0.0011,,"[0.76536313, 0.77653631, 0.77094972, 0.82681564, 0.80446927]"
lgbm,0,"1, 4, 6, 9, 10",0.78994,0.78994,0.02306,0.0,,"[0.78212291, 0.79329609, 0.76536313, 0.83240223, 0.77653631]"
lgbm,0,"1, 4, 6, 9, 11",0.78994,0.78659,0.02072,-0.00334,,"[0.76536313, 0.76536313, 0.78770950, 0.82122905, 0.79329609]"
lgbm,0,"1, 4, 6, 10, 11",0.78994,0.78883,0.02328,-0.0011,,"[0.76536313, 0.77653631, 0.77094972, 0.82681564, 0.80446927]"
lgbm,0,"1, 4, 7, 8, 9",0.78994,0.80335,0.02677,0.01341,,"[0.79888268, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
lgbm,0,"1, 4, 7, 8, 10",0.78994,0.79441,0.01244,0.00446,,"[0.79329609, 0.79329609, 0.77653631, 0.81564246, 0.79329609]"
lgbm,0,"1, 4, 7, 8, 11",0.78994,0.78994,0.02587,0.0,,"[0.79329609, 0.76536313, 0.77094972, 0.83798883, 0.78212291]"
lgbm,0,"1, 4, 7, 9, 10",0.78994,0.80335,0.02677,0.01341,,"[0.79888268, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
lgbm,0,"1, 4, 7, 9, 11",0.78994,0.79553,0.03052,0.00558,,"[0.79329609, 0.77094972, 0.77653631, 0.85474860, 0.78212291]"
lgbm,0,"1, 4, 7, 10, 11",0.78994,0.78994,0.02587,0.0,,"[0.79329609, 0.76536313, 0.77094972, 0.83798883, 0.78212291]"
lgbm,0,"1, 4, 8, 9, 10",0.78994,0.8,0.01709,0.01006,,"[0.79888268, 0.79329609, 0.79329609, 0.83240223, 0.78212291]"
lgbm,0,"1, 4, 8, 9, 11",0.78994,0.79441,0.03108,0.00446,,"[0.79329609, 0.77094972, 0.77653631, 0.85474860, 0.77653631]"
lgbm,0,"1, 4, 8, 10, 11",0.78994,0.79218,0.01556,0.00224,,"[0.79329609, 0.78212291, 0.77653631, 0.82122905, 0.78770950]"
lgbm,0,"1, 4, 9, 10, 11",0.78994,0.79441,0.03108,0.00446,,"[0.79329609, 0.77094972, 0.77653631, 0.85474860, 0.77653631]"
lgbm,0,"1, 5, 6, 7, 8",0.78994,0.80112,0.03544,0.01118,,"[0.76536313, 0.78212291, 0.81005587, 0.86592179, 0.78212291]"
lgbm,0,"1, 5, 6, 7, 9",0.78994,0.80447,0.03739,0.01453,,"[0.77094972, 0.79888268, 0.78770950, 0.87709497, 0.78770950]"
lgbm,0,"1, 5, 6, 7, 10",0.78994,0.80112,0.03912,0.01118,,"[0.76536313, 0.79329609, 0.78212291, 0.87709497, 0.78770950]"
lgbm,0,"1, 5, 6, 7, 11",0.78994,0.8,0.03128,0.01006,,"[0.77094972, 0.79329609, 0.79329609, 0.86033520, 0.78212291]"
lgbm,0,"1, 5, 6, 8, 9",0.78994,0.80335,0.03696,0.01341,,"[0.76536313, 0.78770950, 0.81005587, 0.87150838, 0.78212291]"
lgbm,0,"1, 5, 6, 8, 10",0.78994,0.8,0.03845,0.01006,,"[0.75977654, 0.78212291, 0.80446927, 0.87150838, 0.78212291]"
lgbm,0,"1, 5, 6, 8, 11",0.78994,0.80223,0.0388,0.01229,,"[0.76536313, 0.79329609, 0.79329609, 0.87709497, 0.78212291]"
lgbm,0,"1, 5, 6, 9, 10",0.78994,0.80335,0.03828,0.01341,,"[0.77094972, 0.79329609, 0.79888268, 0.87709497, 0.77653631]"
lgbm,0,"1, 5, 6, 9, 11",0.78994,0.80223,0.03544,0.01229,,"[0.77094972, 0.78770950, 0.78770950, 0.87150838, 0.79329609]"
lgbm,0,"1, 5, 6, 10, 11",0.78994,0.80223,0.03614,0.01229,,"[0.76536313, 0.79329609, 0.79329609, 0.87150838, 0.78770950]"
lgbm,0,"1, 5, 7, 8, 9",0.78994,0.80447,0.03121,0.01453,,"[0.78770950, 0.78770950, 0.79888268, 0.86592179, 0.78212291]"
lgbm,0,"1, 5, 7, 8, 10",0.78994,0.80559,0.03341,0.01565,,"[0.78212291, 0.78770950, 0.78770950, 0.87150838, 0.79888268]"
lgbm,0,"1, 5, 7, 8, 11",0.78994,0.81006,0.0262,0.02012,,"[0.81005587, 0.79329609, 0.78770950, 0.86033520, 0.79888268]"
lgbm,0,"1, 5, 7, 9, 10",0.78994,0.80223,0.03544,0.01229,,"[0.79329609, 0.79329609, 0.77653631, 0.87150838, 0.77653631]"
lgbm,0,"1, 5, 7, 9, 11",0.78994,0.81117,0.03487,0.02122,,"[0.81005587, 0.80446927, 0.78212291, 0.87709497, 0.78212291]"
lgbm,0,"1, 5, 7, 10, 11",0.78994,0.81006,0.03219,0.02012,,"[0.81005587, 0.79888268, 0.78212291, 0.87150838, 0.78770950]"
lgbm,0,"1, 5, 8, 9, 10",0.78994,0.80447,0.03121,0.01453,,"[0.78770950, 0.78770950, 0.79888268, 0.86592179, 0.78212291]"
lgbm,0,"1, 5, 8, 9, 11",0.78994,0.81006,0.02691,0.02012,,"[0.81564246, 0.79329609, 0.79329609, 0.86033520, 0.78770950]"
lgbm,0,"1, 5, 8, 10, 11",0.78994,0.81229,0.02818,0.02234,,"[0.81564246, 0.79329609, 0.79329609, 0.86592179, 0.79329609]"
lgbm,0,"1, 5, 9, 10, 11",0.78994,0.81453,0.03168,0.02459,,"[0.80446927, 0.80446927, 0.79329609, 0.87709497, 0.79329609]"
lgbm,0,"1, 6, 7, 8, 9",0.78994,0.80447,0.02914,0.01453,,"[0.78212291, 0.79329609, 0.78212291, 0.86033520, 0.80446927]"
lgbm,0,"1, 6, 7, 8, 10",0.78994,0.79106,0.01822,0.00112,,"[0.78212291, 0.79329609, 0.76536313, 0.82122905, 0.79329609]"
lgbm,0,"1, 6, 7, 8, 11",0.78994,0.78994,0.02563,0.0,,"[0.76536313, 0.78212291, 0.76536313, 0.83240223, 0.80446927]"
lgbm,0,"1, 6, 7, 9, 10",0.78994,0.80335,0.02723,0.01341,,"[0.79329609, 0.77653631, 0.78770950, 0.85474860, 0.80446927]"
lgbm,0,"1, 6, 7, 9, 11",0.78994,0.79218,0.02922,0.00224,,"[0.77094972, 0.77094972, 0.78212291, 0.84916201, 0.78770950]"
lgbm,0,"1, 6, 7, 10, 11",0.78994,0.79777,0.0263,0.00783,,"[0.77653631, 0.78212291, 0.78770950, 0.84916201, 0.79329609]"
lgbm,0,"1, 6, 8, 9, 10",0.78994,0.80335,0.02922,0.01341,,"[0.78212291, 0.79329609, 0.78212291, 0.86033520, 0.79888268]"
lgbm,0,"1, 6, 8, 9, 11",0.78994,0.78771,0.0206,-0.00222,,"[0.77094972, 0.77094972, 0.78212291, 0.82681564, 0.78770950]"
lgbm,0,"1, 6, 8, 10, 11",0.78994,0.7933,0.02317,0.00336,,"[0.78212291, 0.78212291, 0.76536313, 0.83240223, 0.80446927]"
lgbm,0,"1, 6, 9, 10, 11",0.78994,0.79441,0.02879,0.00446,,"[0.77094972, 0.77094972, 0.78770950, 0.84916201, 0.79329609]"
lgbm,0,"1, 7, 8, 9, 10",0.78994,0.8067,0.02682,0.01675,,"[0.79329609, 0.79329609, 0.79329609, 0.86033520, 0.79329609]"
lgbm,0,"1, 7, 8, 9, 11",0.78994,0.79218,0.03188,0.00224,,"[0.78770950, 0.77094972, 0.77094972, 0.85474860, 0.77653631]"
lgbm,0,"1, 7, 8, 10, 11",0.78994,0.7933,0.02317,0.00336,,"[0.78770950, 0.78212291, 0.77094972, 0.83798883, 0.78770950]"
lgbm,0,"1, 7, 9, 10, 11",0.78994,0.79888,0.02977,0.00894,,"[0.79329609, 0.77094972, 0.79888268, 0.85474860, 0.77653631]"
lgbm,0,"1, 8, 9, 10, 11",0.78994,0.78883,0.02533,-0.0011,,"[0.78770950, 0.77094972, 0.77094972, 0.83798883, 0.77653631]"
lgbm,0,"2, 3, 4, 5, 6",0.78994,0.81006,0.02977,0.02012,,"[0.78770950, 0.78770950, 0.79329609, 0.86592179, 0.81564246]"
lgbm,0,"2, 3, 4, 5, 7",0.78994,0.81117,0.03207,0.02122,,"[0.81005587, 0.79888268, 0.77653631, 0.87150838, 0.79888268]"
lgbm,0,"2, 3, 4, 5, 8",0.78994,0.8067,0.03363,0.01675,,"[0.80446927, 0.79329609, 0.77653631, 0.87150838, 0.78770950]"
lgbm,0,"2, 3, 4, 5, 9",0.78994,0.8067,0.0284,0.01675,,"[0.81005587, 0.79329609, 0.78212291, 0.86033520, 0.78770950]"
lgbm,0,"2, 3, 4, 5, 10",0.78994,0.8067,0.03363,0.01675,,"[0.80446927, 0.79329609, 0.77653631, 0.87150838, 0.78770950]"
lgbm,0,"2, 3, 4, 5, 11",0.78994,0.80782,0.0299,0.01788,,"[0.81564246, 0.79329609, 0.77094972, 0.86033520, 0.79888268]"
lgbm,0,"2, 3, 4, 6, 7",0.78994,0.80112,0.02658,0.01118,,"[0.81005587, 0.78770950, 0.77653631, 0.84916201, 0.78212291]"
lgbm,0,"2, 3, 4, 6, 8",0.78994,0.80223,0.02333,0.01229,,"[0.81005587, 0.78770950, 0.77653631, 0.84357542, 0.79329609]"
lgbm,0,"2, 3, 4, 6, 9",0.78994,0.80447,0.02977,0.01453,,"[0.81005587, 0.78212291, 0.78212291, 0.86033520, 0.78770950]"
lgbm,0,"2, 3, 4, 6, 10",0.78994,0.80223,0.02333,0.01229,,"[0.81005587, 0.78770950, 0.77653631, 0.84357542, 0.79329609]"
lgbm,0,"2, 3, 4, 6, 11",0.78994,0.80223,0.02773,0.01229,,"[0.80446927, 0.77653631, 0.78770950, 0.85474860, 0.78770950]"
lgbm,0,"2, 3, 4, 7, 8",0.78994,0.79888,0.02998,0.00894,,"[0.80446927, 0.78212291, 0.77094972, 0.85474860, 0.78212291]"
lgbm,0,"2, 3, 4, 7, 9",0.78994,0.79777,0.02769,0.00783,,"[0.80446927, 0.77653631, 0.77653631, 0.84916201, 0.78212291]"
lgbm,0,"2, 3, 4, 7, 10",0.78994,0.79888,0.02998,0.00894,,"[0.80446927, 0.78212291, 0.77094972, 0.85474860, 0.78212291]"
lgbm,0,"2, 3, 4, 7, 11",0.78994,0.7933,0.03258,0.00336,,"[0.79888268, 0.77094972, 0.77094972, 0.85474860, 0.77094972]"
lgbm,0,"2, 3, 4, 8, 9",0.78994,0.79441,0.03088,0.00446,,"[0.80446927, 0.77653631, 0.75977654, 0.84916201, 0.78212291]"
lgbm,0,"2, 3, 4, 8, 10",0.78994,0.79888,0.02737,0.00894,,"[0.80446927, 0.78212291, 0.77094972, 0.84916201, 0.78770950]"
lgbm,0,"2, 3, 4, 8, 11",0.78994,0.79665,0.03052,0.0067,,"[0.79888268, 0.77653631, 0.78212291, 0.85474860, 0.77094972]"
lgbm,0,"2, 3, 4, 9, 10",0.78994,0.79441,0.03088,0.00446,,"[0.80446927, 0.77653631, 0.75977654, 0.84916201, 0.78212291]"
lgbm,0,"2, 3, 4, 9, 11",0.78994,0.79888,0.03019,0.00894,,"[0.80446927, 0.77094972, 0.78770950, 0.85474860, 0.77653631]"
lgbm,0,"2, 3, 4, 10, 11",0.78994,0.79665,0.03052,0.0067,,"[0.79888268, 0.77653631, 0.78212291, 0.85474860, 0.77094972]"
lgbm,0,"2, 3, 5, 6, 7",0.78994,0.78883,0.0263,-0.0011,,"[0.77094972, 0.77653631, 0.76536313, 0.83798883, 0.79329609]"
lgbm,0,"2, 3, 5, 6, 8",0.78994,0.80223,0.03211,0.01229,,"[0.78212291, 0.78770950, 0.78212291, 0.86592179, 0.79329609]"
lgbm,0,"2, 3, 5, 6, 9",0.78994,0.80112,0.0325,0.01118,,"[0.78770950, 0.78212291, 0.78212291, 0.86592179, 0.78770950]"
lgbm,0,"2, 3, 5, 6, 10",0.78994,0.78771,0.02029,-0.00222,,"[0.77653631, 0.77653631, 0.77094972, 0.82681564, 0.78770950]"
lgbm,0,"2, 3, 5, 6, 11",0.78994,0.78101,0.01815,-0.00892,,"[0.77094972, 0.76536313, 0.77094972, 0.81564246, 0.78212291]"
lgbm,0,"2, 3, 5, 7, 8",0.78994,0.8067,0.03191,0.01675,,"[0.79888268, 0.78212291, 0.77653631, 0.86592179, 0.81005587]"
lgbm,0,"2, 3, 5, 7, 9",0.78994,0.79665,0.0284,0.0067,,"[0.79888268, 0.78770950, 0.76536313, 0.84916201, 0.78212291]"
lgbm,0,"2, 3, 5, 7, 10",0.78994,0.76983,0.01849,-0.0201,,"[0.76536313, 0.75418994, 0.74860335, 0.79888268, 0.78212291]"
lgbm,0,"2, 3, 5, 7, 11",0.78994,0.78771,0.02892,-0.00222,,"[0.80446927, 0.75977654, 0.75418994, 0.83240223, 0.78770950]"
lgbm,0,"2, 3, 5, 8, 9",0.78994,0.8,0.03746,0.01006,,"[0.78770950, 0.76536313, 0.77653631, 0.87150838, 0.79888268]"
lgbm,0,"2, 3, 5, 8, 10",0.78994,0.80447,0.0337,0.01453,,"[0.80446927, 0.77653631, 0.77094972, 0.86592179, 0.80446927]"
lgbm,0,"2, 3, 5, 8, 11",0.78994,0.80559,0.03415,0.01565,,"[0.81564246, 0.78770950, 0.76536313, 0.86592179, 0.79329609]"
lgbm,0,"2, 3, 5, 9, 10",0.78994,0.79665,0.0284,0.0067,,"[0.79888268, 0.78212291, 0.76536313, 0.84916201, 0.78770950]"
lgbm,0,"2, 3, 5, 9, 11",0.78994,0.80559,0.03746,0.01565,,"[0.81564246, 0.79329609, 0.75977654, 0.87150838, 0.78770950]"
lgbm,0,"2, 3, 5, 10, 11",0.78994,0.78547,0.0284,-0.00446,,"[0.81005587, 0.75977654, 0.75418994, 0.82681564, 0.77653631]"
lgbm,0,"2, 3, 6, 7, 8",0.78994,0.80112,0.0299,0.01118,,"[0.79329609, 0.78212291, 0.78212291, 0.86033520, 0.78770950]"
lgbm,0,"2, 3, 6, 7, 9",0.78994,0.78883,0.02407,-0.0011,,"[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.75977654]"
lgbm,0,"2, 3, 6, 7, 10",0.78994,0.77207,0.02381,-0.01786,,"[0.76536313, 0.77653631, 0.75418994, 0.81564246, 0.74860335]"
lgbm,0,"2, 3, 6, 7, 11",0.78994,0.77877,0.02306,-0.01117,,"[0.78212291, 0.76536313, 0.77094972, 0.82122905, 0.75418994]"
lgbm,0,"2, 3, 6, 8, 9",0.78994,0.79777,0.02943,0.00783,,"[0.79329609, 0.78212291, 0.78770950, 0.85474860, 0.77094972]"
lgbm,0,"2, 3, 6, 8, 10",0.78994,0.80223,0.02705,0.01229,,"[0.79329609, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
lgbm,0,"2, 3, 6, 8, 11",0.78994,0.80223,0.0284,0.01229,,"[0.80446927, 0.77094972, 0.79329609, 0.85474860, 0.78770950]"
lgbm,0,"2, 3, 6, 9, 10",0.78994,0.79106,0.02488,0.00112,,"[0.78770950, 0.77653631, 0.78770950, 0.83798883, 0.76536313]"
lgbm,0,"2, 3, 6, 9, 11",0.78994,0.79553,0.02773,0.00558,,"[0.79888268, 0.77094972, 0.79888268, 0.84357542, 0.76536313]"
lgbm,0,"2, 3, 6, 10, 11",0.78994,0.78101,0.0263,-0.00892,,"[0.77094972, 0.76536313, 0.77653631, 0.83240223, 0.75977654]"
lgbm,0,"2, 3, 7, 8, 9",0.78994,0.79665,0.03052,0.0067,,"[0.79888268, 0.77653631, 0.77094972, 0.85474860, 0.78212291]"
lgbm,0,"2, 3, 7, 8, 10",0.78994,0.79441,0.02901,0.00446,,"[0.79888268, 0.77653631, 0.77094972, 0.84916201, 0.77653631]"
lgbm,0,"2, 3, 7, 8, 11",0.78994,0.79441,0.03188,0.00446,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
lgbm,0,"2, 3, 7, 9, 10",0.78994,0.78659,0.02857,-0.00334,,"[0.79329609, 0.77653631, 0.77094972, 0.83798883, 0.75418994]"
lgbm,0,"2, 3, 7, 9, 11",0.78994,0.78994,0.03211,0.0,,"[0.79888268, 0.77094972, 0.76536313, 0.84916201, 0.76536313]"
lgbm,0,"2, 3, 7, 10, 11",0.78994,0.77654,0.0237,-0.01339,,"[0.77653631, 0.75977654, 0.77094972, 0.82122905, 0.75418994]"
lgbm,0,"2, 3, 8, 9, 10",0.78994,0.79218,0.03068,0.00224,,"[0.79888268, 0.77653631, 0.76536313, 0.84916201, 0.77094972]"
lgbm,0,"2, 3, 8, 9, 11",0.78994,0.7933,0.02977,0.00336,,"[0.79888268, 0.77094972, 0.77653631, 0.84916201, 0.77094972]"
lgbm,0,"2, 3, 8, 10, 11",0.78994,0.79777,0.03068,0.00783,,"[0.80446927, 0.77094972, 0.78212291, 0.85474860, 0.77653631]"
lgbm,0,"2, 3, 9, 10, 11",0.78994,0.79218,0.03006,0.00224,,"[0.79329609, 0.77094972, 0.78212291, 0.84916201, 0.76536313]"
lgbm,0,"2, 4, 5, 6, 7",0.78994,0.80894,0.02986,0.019,,"[0.79329609, 0.78212291, 0.79329609, 0.86592179, 0.81005587]"
lgbm,0,"2, 4, 5, 6, 8",0.78994,0.80894,0.02922,0.019,,"[0.78770950, 0.78770950, 0.79888268, 0.86592179, 0.80446927]"
lgbm,0,"2, 4, 5, 6, 9",0.78994,0.80447,0.0308,0.01453,,"[0.78770950, 0.78770950, 0.78770950, 0.86592179, 0.79329609]"
lgbm,0,"2, 4, 5, 6, 10",0.78994,0.80894,0.02922,0.019,,"[0.78770950, 0.78770950, 0.79888268, 0.86592179, 0.80446927]"
lgbm,0,"2, 4, 5, 6, 11",0.78994,0.8067,0.02513,0.01675,,"[0.79329609, 0.78212291, 0.79888268, 0.85474860, 0.80446927]"
lgbm,0,"2, 4, 5, 7, 8",0.78994,0.81341,0.0299,0.02346,,"[0.81005587, 0.79888268, 0.78770950, 0.87150838, 0.79888268]"
lgbm,0,"2, 4, 5, 7, 9",0.78994,0.80894,0.03227,0.019,,"[0.80446927, 0.79888268, 0.78212291, 0.87150838, 0.78770950]"
lgbm,0,"2, 4, 5, 7, 10",0.78994,0.81341,0.0299,0.02346,,"[0.81005587, 0.79888268, 0.78770950, 0.87150838, 0.79888268]"
lgbm,0,"2, 4, 5, 7, 11",0.78994,0.80782,0.03326,0.01788,,"[0.82122905, 0.78770950, 0.77094972, 0.86592179, 0.79329609]"
lgbm,0,"2, 4, 5, 8, 9",0.78994,0.8067,0.03326,0.01675,,"[0.80446927, 0.78770950, 0.78212291, 0.87150838, 0.78770950]"
lgbm,0,"2, 4, 5, 8, 10",0.78994,0.81006,0.02849,0.02012,,"[0.80446927, 0.79329609, 0.78770950, 0.86592179, 0.79888268]"
lgbm,0,"2, 4, 5, 8, 11",0.78994,0.80335,0.03359,0.01341,,"[0.81564246, 0.79329609, 0.75977654, 0.86033520, 0.78770950]"
lgbm,0,"2, 4, 5, 9, 10",0.78994,0.8067,0.03326,0.01675,,"[0.80446927, 0.78770950, 0.78212291, 0.87150838, 0.78770950]"
lgbm,0,"2, 4, 5, 9, 11",0.78994,0.80782,0.0325,0.01788,,"[0.81564246, 0.78770950, 0.77094972, 0.86592179, 0.79888268]"
lgbm,0,"2, 4, 5, 10, 11",0.78994,0.80335,0.03359,0.01341,,"[0.81564246, 0.79329609, 0.75977654, 0.86033520, 0.78770950]"
lgbm,0,"2, 4, 6, 7, 8",0.78994,0.80335,0.02533,0.01341,,"[0.81005587, 0.78770950, 0.77653631, 0.84916201, 0.79329609]"
lgbm,0,"2, 4, 6, 7, 9",0.78994,0.80112,0.02658,0.01118,,"[0.81005587, 0.78212291, 0.77653631, 0.84916201, 0.78770950]"
lgbm,0,"2, 4, 6, 7, 10",0.78994,0.80335,0.02533,0.01341,,"[0.81005587, 0.78770950, 0.77653631, 0.84916201, 0.79329609]"
lgbm,0,"2, 4, 6, 7, 11",0.78994,0.79665,0.02926,0.0067,,"[0.80446927, 0.76536313, 0.78770950, 0.84916201, 0.77653631]"
lgbm,0,"2, 4, 6, 8, 9",0.78994,0.80335,0.03068,0.01341,,"[0.81005587, 0.78212291, 0.77653631, 0.86033520, 0.78770950]"
lgbm,0,"2, 4, 6, 8, 10",0.78994,0.80559,0.02677,0.01565,,"[0.81005587, 0.79329609, 0.77653631, 0.85474860, 0.79329609]"
lgbm,0,"2, 4, 6, 8, 11",0.78994,0.80335,0.02791,0.01341,,"[0.81005587, 0.77653631, 0.78770950, 0.85474860, 0.78770950]"
lgbm,0,"2, 4, 6, 9, 10",0.78994,0.80335,0.03068,0.01341,,"[0.81005587, 0.78212291, 0.77653631, 0.86033520, 0.78770950]"
lgbm,0,"2, 4, 6, 9, 11",0.78994,0.79777,0.02901,0.00783,,"[0.80446927, 0.76536313, 0.79329609, 0.84916201, 0.77653631]"
lgbm,0,"2, 4, 6, 10, 11",0.78994,0.80335,0.02791,0.01341,,"[0.81005587, 0.77653631, 0.78770950, 0.85474860, 0.78770950]"
lgbm,0,"2, 4, 7, 8, 9",0.78994,0.79777,0.02769,0.00783,,"[0.80446927, 0.77653631, 0.77653631, 0.84916201, 0.78212291]"
lgbm,0,"2, 4, 7, 8, 10",0.78994,0.79777,0.02986,0.00783,,"[0.79888268, 0.78212291, 0.77094972, 0.85474860, 0.78212291]"
lgbm,0,"2, 4, 7, 8, 11",0.78994,0.79665,0.03152,0.0067,,"[0.80446927, 0.77094972, 0.78212291, 0.85474860, 0.77094972]"
lgbm,0,"2, 4, 7, 9, 10",0.78994,0.79777,0.02769,0.00783,,"[0.80446927, 0.77653631, 0.77653631, 0.84916201, 0.78212291]"
lgbm,0,"2, 4, 7, 9, 11",0.78994,0.79553,0.0325,0.00558,,"[0.80446927, 0.77094972, 0.78212291, 0.85474860, 0.76536313]"
lgbm,0,"2, 4, 7, 10, 11",0.78994,0.79665,0.03152,0.0067,,"[0.80446927, 0.77094972, 0.78212291, 0.85474860, 0.77094972]"
lgbm,0,"2, 4, 8, 9, 10",0.78994,0.79777,0.02769,0.00783,,"[0.80446927, 0.77653631, 0.77653631, 0.84916201, 0.78212291]"
lgbm,0,"2, 4, 8, 9, 11",0.78994,0.79665,0.03132,0.0067,,"[0.80446927, 0.77094972, 0.77653631, 0.85474860, 0.77653631]"
lgbm,0,"2, 4, 8, 10, 11",0.78994,0.8,0.02943,0.01006,,"[0.80446927, 0.77094972, 0.78212291, 0.85474860, 0.78770950]"
lgbm,0,"2, 4, 9, 10, 11",0.78994,0.79665,0.03132,0.0067,,"[0.80446927, 0.77094972, 0.77653631, 0.85474860, 0.77653631]"
lgbm,0,"2, 5, 6, 7, 8",0.78994,0.8067,0.03231,0.01675,,"[0.77653631, 0.78770950, 0.78770950, 0.86592179, 0.81564246]"
lgbm,0,"2, 5, 6, 7, 9",0.78994,0.80447,0.02914,0.01453,,"[0.78212291, 0.79329609, 0.78212291, 0.86033520, 0.80446927]"
lgbm,0,"2, 5, 6, 7, 10",0.78994,0.79106,0.0189,0.00112,,"[0.77653631, 0.78212291, 0.77653631, 0.82681564, 0.79329609]"
lgbm,0,"2, 5, 6, 7, 11",0.78994,0.78436,0.02635,-0.00558,,"[0.78770950, 0.77094972, 0.74301676, 0.82122905, 0.79888268]"
lgbm,0,"2, 5, 6, 8, 9",0.78994,0.80223,0.03454,0.01229,,"[0.77653631, 0.77094972, 0.78770950, 0.86592179, 0.81005587]"
lgbm,0,"2, 5, 6, 8, 10",0.78994,0.80447,0.03462,0.01453,,"[0.78212291, 0.78212291, 0.78212291, 0.87150838, 0.80446927]"
lgbm,0,"2, 5, 6, 8, 11",0.78994,0.8067,0.03052,0.01675,,"[0.78212291, 0.78770950, 0.78212291, 0.86033520, 0.82122905]"
